16:17:53.788 INFO     Starting AIPerf System (_single_run.py:64)
16:17:53.792 INFO     [OK] Tokenizer /home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a detected (tokenizer_display.py:297)
16:17:53.792 INFO     1 tokenizer validated | 0.0s (tokenizer_display.py:306)
16:17:53.793 INFO     Prefetching 1 tokenizer into HF cache... (tokenizer_validator.py:129)
16:17:58.307 INFO       Cached /home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a (4.51s) (tokenizer_validator.py:146)
16:17:58.341 INFO     1 tokenizer cached • 4.5s (tokenizer_validator.py:166)
16:17:58.657 INFO     Server Metrics: Discovered 1 endpoints: ['http://127.0.0.1:9018/metrics'] (manager.py:97)
16:17:58.685 INFO     GPU telemetry export enabled: /home/USER/code/vllm-scripts/experiments/dflash-gdn/results/b200-repeats-20260922/rep2-block8/4B/sglang_dflash/sglang_dflash/c32/aiperf/gpu_telemetry_export.jsonl (jsonl_writer.py:56)
16:17:58.689 INFO     Telemetry streaming is disabled (set --otel-url and/or --mlflow-tracking-uri to enable) (otel_metrics_results_processor.py:127)
16:17:58.690 INFO     Record metrics export enabled: /home/USER/code/vllm-scripts/experiments/dflash-gdn/results/b200-repeats-20260922/rep2-block8/4B/sglang_dflash/sglang_dflash/c32/aiperf/profile_export.jsonl (record_export_jsonl_writer.py:62)
16:17:58.748 INFO     Registered Worker Manager (id: 'worker_manager') (system_controller.py:411)
16:17:58.858 INFO     Registered Gpu Telemetry Manager (id: 'gpu_telemetry_manager') (system_controller.py:411)
16:17:58.858 INFO     Registered Dataset Manager (id: 'dataset_manager') (system_controller.py:411)
16:17:58.858 INFO     Registered Server Metrics Manager (id: 'server_metrics_manager') (system_controller.py:411)
16:17:58.858 INFO     Registered Records Manager (id: 'records_manager') (system_controller.py:411)
16:17:58.859 INFO     Registered Timing Manager (id: 'timing_manager') (system_controller.py:411)
16:17:58.862 INFO     Registered Record Processor (id: 'record_processor_de7420ed') (system_controller.py:411)
16:17:58.863 INFO     Registered Record Processor (id: 'record_processor_f3dd6da9') (system_controller.py:411)
16:17:58.865 INFO     Registered Record Processor (id: 'record_processor_c9de661d') (system_controller.py:411)
16:17:58.866 INFO     Registered Record Processor (id: 'record_processor_e9090b65') (system_controller.py:411)
16:17:58.868 INFO     Registered Record Processor (id: 'record_processor_4387918a') (system_controller.py:411)
16:17:58.871 INFO     Registered Record Processor (id: 'record_processor_02ab41fc') (system_controller.py:411)
16:17:58.872 INFO     Registered Record Processor (id: 'record_processor_c0cf1fd5') (system_controller.py:411)
16:17:58.895 INFO     Registered Worker (id: 'worker_e1beddb0') (system_controller.py:411)
16:17:58.972 INFO     Registered Record Processor (id: 'record_processor_0a406a91') (system_controller.py:411)
16:17:58.991 INFO     Registered Worker (id: 'worker_27a8706b') (system_controller.py:411)
16:17:58.993 INFO     Registered Worker (id: 'worker_7f70c8c1') (system_controller.py:411)
16:17:58.993 INFO     Registered Worker (id: 'worker_7bc16533') (system_controller.py:411)
16:17:58.993 INFO     Registered Worker (id: 'worker_97e18a49') (system_controller.py:411)
16:17:58.994 INFO     Registered Worker (id: 'worker_2d92690a') (system_controller.py:411)
16:17:58.996 INFO     Registered Worker (id: 'worker_1b760f81') (system_controller.py:411)
16:17:59.003 INFO     Registered Worker (id: 'worker_f4617620') (system_controller.py:411)
16:17:59.004 INFO     Registered Worker (id: 'worker_70c438b1') (system_controller.py:411)
16:17:59.004 INFO     Registered Worker (id: 'worker_3e1c9ec0') (system_controller.py:411)
16:17:59.011 INFO     Registered Worker (id: 'worker_746d0664') (system_controller.py:411)
16:17:59.011 INFO     Registered Worker (id: 'worker_cd416364') (system_controller.py:411)
16:17:59.013 INFO     Registered Worker (id: 'worker_31a25c90') (system_controller.py:411)
16:17:59.020 INFO     Registered Worker (id: 'worker_cec668ec') (system_controller.py:411)
16:17:59.021 INFO     Registered Worker (id: 'worker_a6d608be') (system_controller.py:411)
16:17:59.021 INFO     Registered Worker (id: 'worker_78fcb57e') (system_controller.py:411)
16:17:59.029 INFO     Registered Worker (id: 'worker_1e9b1a71') (system_controller.py:411)
16:17:59.034 INFO     Registered Worker (id: 'worker_cc365e34') (system_controller.py:411)
16:17:59.035 INFO     Registered Worker (id: 'worker_13acc066') (system_controller.py:411)
16:17:59.040 INFO     Registered Worker (id: 'worker_7c5a7ca0') (system_controller.py:411)
16:17:59.043 INFO     Registered Worker (id: 'worker_fd283247') (system_controller.py:411)
16:17:59.051 INFO     Registered Worker (id: 'worker_1cb5c632') (system_controller.py:411)
16:17:59.052 INFO     Registered Worker (id: 'worker_92d96931') (system_controller.py:411)
16:17:59.052 INFO     Registered Worker (id: 'worker_9395ec97') (system_controller.py:411)
16:17:59.061 INFO     Registered Worker (id: 'worker_4c106c36') (system_controller.py:411)
16:17:59.061 INFO     Registered Worker (id: 'worker_5eccde7e') (system_controller.py:411)
16:17:59.062 INFO     Registered Worker (id: 'worker_359b4eaa') (system_controller.py:411)
16:17:59.062 INFO     Registered Worker (id: 'worker_82498312') (system_controller.py:411)
16:17:59.063 INFO     Registered Worker (id: 'worker_0c4a8073') (system_controller.py:411)
16:17:59.063 INFO     Registered Worker (id: 'worker_4ca6b70b') (system_controller.py:411)
16:17:59.070 INFO     Registered Worker (id: 'worker_12b81142') (system_controller.py:411)
16:17:59.072 INFO     Registered Worker (id: 'worker_8bc8a70e') (system_controller.py:411)
16:17:59.142 INFO     AIPerf System is CONFIGURING (system_controller.py:292)
16:17:59.142 INFO     Configuring all services to start profiling (system_controller.py:305)
16:17:59.143 INFO     Waiting for dataset to be configured before configuring timing (manager.py:124)
16:17:59.143 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:17:59.143 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:17:59.143 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:17:59.143 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:17:59.143 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:17:59.143 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:17:59.143 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:17:59.143 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:17:59.144 INFO     Configuring tokenizer(s) for dataset manager (dataset_manager.py:240)
16:17:59.154 INFO     Server Metrics: Capturing baseline metrics... (manager.py:191)
16:17:59.172 WARNING  Dropping non-finite (NaN/Inf) sample(s) from metric 'sglang:fwd_occupancy': 1 in this scrape; affected data will be missing from server_metrics_export. Further occurrences for this metric name will not be logged. (data_collector.py:374)
16:17:59.174 INFO     Server metrics enabled - 1/1 endpoint(s) reachable. (system_controller.py:559)
16:17:59.174 INFO     Waiting for result domains: profile, server_metrics, telemetry (system_controller.py:824)
16:17:59.187 INFO     GPU Telemetry: Capturing baseline metrics from http://localhost:9400/metrics (manager.py:282)
16:17:59.216 WARNING  GPU Telemetry: http://localhost:9401/metrics is not reachable (manager.py:253)
16:17:59.217 INFO     DCGM telemetry enabled - 1/1 endpoint(s) reachable (system_controller.py:533)
