16:15:22.514 INFO     Starting AIPerf System (_single_run.py:64)
16:15:22.518 INFO     [OK] Tokenizer /home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a detected (tokenizer_display.py:297)
16:15:22.518 INFO     1 tokenizer validated | 0.0s (tokenizer_display.py:306)
16:15:22.519 INFO     Prefetching 1 tokenizer into HF cache... (tokenizer_validator.py:129)
16:15:25.641 INFO       Cached /home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a (3.12s) (tokenizer_validator.py:146)
16:15:25.680 INFO     1 tokenizer cached • 3.2s (tokenizer_validator.py:166)
16:15:26.001 INFO     Server Metrics: Discovered 1 endpoints: ['http://127.0.0.1:9014/metrics'] (manager.py:97)
16:15:26.025 INFO     GPU telemetry export enabled: /home/USER/code/vllm-scripts/experiments/dflash-gdn/results/b200-repeats-20260922/rep2-block8/4B/vllm_baseline/vllm_baseline/c32/aiperf/gpu_telemetry_export.jsonl (jsonl_writer.py:56)
16:15:26.029 INFO     Telemetry streaming is disabled (set --otel-url and/or --mlflow-tracking-uri to enable) (otel_metrics_results_processor.py:127)
16:15:26.030 INFO     Record metrics export enabled: /home/USER/code/vllm-scripts/experiments/dflash-gdn/results/b200-repeats-20260922/rep2-block8/4B/vllm_baseline/vllm_baseline/c32/aiperf/profile_export.jsonl (record_export_jsonl_writer.py:62)
16:15:26.092 INFO     Registered Worker Manager (id: 'worker_manager') (system_controller.py:411)
16:15:26.209 INFO     Registered Gpu Telemetry Manager (id: 'gpu_telemetry_manager') (system_controller.py:411)
16:15:26.209 INFO     Registered Dataset Manager (id: 'dataset_manager') (system_controller.py:411)
16:15:26.209 INFO     Registered Server Metrics Manager (id: 'server_metrics_manager') (system_controller.py:411)
16:15:26.209 INFO     Registered Records Manager (id: 'records_manager') (system_controller.py:411)
16:15:26.209 INFO     Registered Timing Manager (id: 'timing_manager') (system_controller.py:411)
16:15:26.212 INFO     Registered Record Processor (id: 'record_processor_6264cdbc') (system_controller.py:411)
16:15:26.214 INFO     Registered Record Processor (id: 'record_processor_95ffbed3') (system_controller.py:411)
16:15:26.216 INFO     Registered Record Processor (id: 'record_processor_b2d04881') (system_controller.py:411)
16:15:26.217 INFO     Registered Record Processor (id: 'record_processor_4274bf4a') (system_controller.py:411)
16:15:26.219 INFO     Registered Record Processor (id: 'record_processor_4055efb4') (system_controller.py:411)
16:15:26.254 INFO     Registered Worker (id: 'worker_07712ec0') (system_controller.py:411)
16:15:26.263 INFO     Registered Worker (id: 'worker_58c39dcc') (system_controller.py:411)
16:15:26.264 INFO     Registered Worker (id: 'worker_eee0a205') (system_controller.py:411)
16:15:26.267 INFO     Registered Worker (id: 'worker_95f31ef1') (system_controller.py:411)
16:15:26.269 INFO     Registered Worker (id: 'worker_5a88a2f5') (system_controller.py:411)
16:15:26.271 INFO     Registered Worker (id: 'worker_117bb8f3') (system_controller.py:411)
16:15:26.276 INFO     Registered Worker (id: 'worker_9c058485') (system_controller.py:411)
16:15:26.276 INFO     Registered Worker (id: 'worker_52c4ddf0') (system_controller.py:411)
16:15:26.286 INFO     Registered Worker (id: 'worker_51501bad') (system_controller.py:411)
16:15:26.289 INFO     Registered Worker (id: 'worker_a2e432f8') (system_controller.py:411)
16:15:26.290 INFO     Registered Worker (id: 'worker_57acdf14') (system_controller.py:411)
16:15:26.326 INFO     Registered Record Processor (id: 'record_processor_a655c847') (system_controller.py:411)
16:15:26.326 INFO     Registered Record Processor (id: 'record_processor_4986224c') (system_controller.py:411)
16:15:26.327 INFO     Registered Record Processor (id: 'record_processor_0acc0050') (system_controller.py:411)
16:15:26.327 INFO     Registered Worker (id: 'worker_38cca87c') (system_controller.py:411)
16:15:26.345 INFO     Registered Worker (id: 'worker_bc19a64e') (system_controller.py:411)
16:15:26.346 INFO     Registered Worker (id: 'worker_05573afb') (system_controller.py:411)
16:15:26.350 INFO     Registered Worker (id: 'worker_643d87fb') (system_controller.py:411)
16:15:26.354 INFO     Registered Worker (id: 'worker_e3230c9c') (system_controller.py:411)
16:15:26.360 INFO     Registered Worker (id: 'worker_baad92a8') (system_controller.py:411)
16:15:26.360 INFO     Registered Worker (id: 'worker_30be1e98') (system_controller.py:411)
16:15:26.362 INFO     Registered Worker (id: 'worker_e4bca82d') (system_controller.py:411)
16:15:26.376 INFO     Registered Worker (id: 'worker_9f49403a') (system_controller.py:411)
16:15:26.383 INFO     Registered Worker (id: 'worker_f1b41dd6') (system_controller.py:411)
16:15:26.393 INFO     Registered Worker (id: 'worker_6fdf54f1') (system_controller.py:411)
16:15:26.407 INFO     Registered Worker (id: 'worker_9bcdb9bc') (system_controller.py:411)
16:15:26.407 INFO     Registered Worker (id: 'worker_46787339') (system_controller.py:411)
16:15:26.408 INFO     Registered Worker (id: 'worker_61526484') (system_controller.py:411)
16:15:26.409 INFO     Registered Worker (id: 'worker_76c26886') (system_controller.py:411)
16:15:26.428 INFO     Registered Worker (id: 'worker_b65e98da') (system_controller.py:411)
16:15:26.428 INFO     Registered Worker (id: 'worker_e1c86411') (system_controller.py:411)
16:15:26.428 INFO     Registered Worker (id: 'worker_a4f343ee') (system_controller.py:411)
16:15:26.428 INFO     Registered Worker (id: 'worker_81ae7ba8') (system_controller.py:411)
16:15:26.428 INFO     Registered Worker (id: 'worker_17b88830') (system_controller.py:411)
16:15:26.428 INFO     Registered Worker (id: 'worker_48a33978') (system_controller.py:411)
16:15:26.485 INFO     AIPerf System is CONFIGURING (system_controller.py:292)
16:15:26.485 INFO     Configuring all services to start profiling (system_controller.py:305)
16:15:26.486 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:15:26.486 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:15:26.486 INFO     Waiting for dataset to be configured before configuring timing (manager.py:124)
