16:40:21.294 INFO     Starting AIPerf System (_single_run.py:64)
16:40:21.298 INFO     [OK] Tokenizer /home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a detected (tokenizer_display.py:297)
16:40:21.298 INFO     1 tokenizer validated | 0.0s (tokenizer_display.py:306)
16:40:21.299 INFO     Prefetching 1 tokenizer into HF cache... (tokenizer_validator.py:129)
16:40:25.213 INFO       Cached /home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a (3.91s) (tokenizer_validator.py:146)
16:40:25.263 INFO     1 tokenizer cached • 4.0s (tokenizer_validator.py:166)
16:40:25.577 INFO     Registered Gpu Telemetry Manager (id: 'gpu_telemetry_manager') (system_controller.py:411)
16:40:25.585 INFO     Server Metrics: Discovered 1 endpoints: ['http://127.0.0.1:9031/metrics'] (manager.py:97)
16:40:25.608 INFO     GPU telemetry export enabled: /home/USER/code/vllm-scripts/experiments/dflash-gdn/results/b200-repeats-20260922/rep3-block16/4B/sglang_baseline/sglang_baseline/c32/aiperf/gpu_telemetry_export.jsonl (jsonl_writer.py:56)
16:40:25.612 INFO     Telemetry streaming is disabled (set --otel-url and/or --mlflow-tracking-uri to enable) (otel_metrics_results_processor.py:127)
16:40:25.613 INFO     Record metrics export enabled: /home/USER/code/vllm-scripts/experiments/dflash-gdn/results/b200-repeats-20260922/rep3-block16/4B/sglang_baseline/sglang_baseline/c32/aiperf/profile_export.jsonl (record_export_jsonl_writer.py:62)
16:40:25.676 INFO     Registered Worker Manager (id: 'worker_manager') (system_controller.py:411)
16:40:25.781 INFO     Registered Server Metrics Manager (id: 'server_metrics_manager') (system_controller.py:411)
16:40:25.781 INFO     Registered Dataset Manager (id: 'dataset_manager') (system_controller.py:411)
16:40:25.781 INFO     Registered Records Manager (id: 'records_manager') (system_controller.py:411)
16:40:25.782 INFO     Registered Timing Manager (id: 'timing_manager') (system_controller.py:411)
16:40:25.791 INFO     Registered Record Processor (id: 'record_processor_537a7c63') (system_controller.py:411)
16:40:25.792 INFO     Registered Record Processor (id: 'record_processor_00bb65b1') (system_controller.py:411)
16:40:25.793 INFO     Registered Record Processor (id: 'record_processor_29561d48') (system_controller.py:411)
16:40:25.846 INFO     Registered Worker (id: 'worker_84f0c52d') (system_controller.py:411)
16:40:25.852 INFO     Registered Worker (id: 'worker_67ca1fdc') (system_controller.py:411)
16:40:25.884 INFO     Registered Record Processor (id: 'record_processor_c57d6d92') (system_controller.py:411)
16:40:25.887 INFO     Registered Record Processor (id: 'record_processor_9bbe95f5') (system_controller.py:411)
16:40:25.887 INFO     Registered Record Processor (id: 'record_processor_4c69de04') (system_controller.py:411)
16:40:25.890 INFO     Registered Record Processor (id: 'record_processor_c25ccdc2') (system_controller.py:411)
16:40:25.891 INFO     Registered Worker (id: 'worker_3e696f0f') (system_controller.py:411)
16:40:25.897 INFO     Registered Record Processor (id: 'record_processor_625554d7') (system_controller.py:411)
16:40:25.909 INFO     Registered Worker (id: 'worker_cb82cdc3') (system_controller.py:411)
16:40:25.913 INFO     Registered Worker (id: 'worker_7b2118ba') (system_controller.py:411)
16:40:25.913 INFO     Registered Worker (id: 'worker_1577b0dc') (system_controller.py:411)
16:40:25.923 INFO     Registered Worker (id: 'worker_4ceba43c') (system_controller.py:411)
16:40:25.924 INFO     Registered Worker (id: 'worker_cf22ec70') (system_controller.py:411)
16:40:25.924 INFO     Registered Worker (id: 'worker_5b664ad9') (system_controller.py:411)
16:40:25.925 INFO     Registered Worker (id: 'worker_14cd6740') (system_controller.py:411)
16:40:25.925 INFO     Registered Worker (id: 'worker_17bc31e4') (system_controller.py:411)
16:40:25.926 INFO     Registered Worker (id: 'worker_5b195bc6') (system_controller.py:411)
16:40:25.930 INFO     Registered Worker (id: 'worker_a14464ae') (system_controller.py:411)
16:40:25.937 INFO     Registered Worker (id: 'worker_9a5164da') (system_controller.py:411)
16:40:25.938 INFO     Registered Worker (id: 'worker_67d17bcf') (system_controller.py:411)
16:40:25.938 INFO     Registered Worker (id: 'worker_c9800e8f') (system_controller.py:411)
16:40:25.944 INFO     Registered Worker (id: 'worker_65fa62c2') (system_controller.py:411)
16:40:25.946 INFO     Registered Worker (id: 'worker_1c1969b3') (system_controller.py:411)
16:40:25.950 INFO     Registered Worker (id: 'worker_fb74b1c7') (system_controller.py:411)
16:40:25.951 INFO     Registered Worker (id: 'worker_2a127788') (system_controller.py:411)
16:40:25.957 INFO     Registered Worker (id: 'worker_85c54cc9') (system_controller.py:411)
16:40:25.959 INFO     Registered Worker (id: 'worker_bbce6b04') (system_controller.py:411)
16:40:25.960 INFO     Registered Worker (id: 'worker_1bf4bb85') (system_controller.py:411)
16:40:25.965 INFO     Registered Worker (id: 'worker_7db29616') (system_controller.py:411)
16:40:25.975 INFO     Registered Worker (id: 'worker_b40624a2') (system_controller.py:411)
16:40:25.976 INFO     Registered Worker (id: 'worker_66a37c2d') (system_controller.py:411)
16:40:25.976 INFO     Registered Worker (id: 'worker_41b60abf') (system_controller.py:411)
16:40:25.983 INFO     Registered Worker (id: 'worker_5df42fde') (system_controller.py:411)
16:40:25.983 INFO     Registered Worker (id: 'worker_171c4567') (system_controller.py:411)
16:40:25.986 INFO     Registered Worker (id: 'worker_2394b426') (system_controller.py:411)
16:40:25.993 INFO     Registered Worker (id: 'worker_d6e3ccf4') (system_controller.py:411)
16:40:25.994 INFO     Registered Worker (id: 'worker_a35dbebc') (system_controller.py:411)
16:40:26.068 INFO     AIPerf System is CONFIGURING (system_controller.py:292)
16:40:26.068 INFO     Configuring all services to start profiling (system_controller.py:305)
16:40:26.069 INFO     Waiting for dataset to be configured before configuring timing (manager.py:124)
16:40:26.070 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:40:26.070 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:40:26.070 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:40:26.070 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:40:26.070 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:40:26.070 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:40:26.070 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:40:26.070 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:40:26.070 INFO     Configuring tokenizer(s) for dataset manager (dataset_manager.py:240)
16:40:26.080 INFO     Server Metrics: Capturing baseline metrics... (manager.py:191)
16:40:26.097 WARNING  Dropping non-finite (NaN/Inf) sample(s) from metric 'sglang:fwd_occupancy': 1 in this scrape; affected data will be missing from server_metrics_export. Further occurrences for this metric name will not be logged. (data_collector.py:374)
16:40:26.099 INFO     Server metrics enabled - 1/1 endpoint(s) reachable. (system_controller.py:559)
16:40:26.099 INFO     Waiting for result domains: profile, server_metrics, telemetry (system_controller.py:824)
16:40:26.116 INFO     GPU Telemetry: Capturing baseline metrics from http://localhost:9400/metrics (manager.py:282)
16:40:26.148 WARNING  GPU Telemetry: http://localhost:9401/metrics is not reachable (manager.py:253)
16:40:26.149 INFO     DCGM telemetry enabled - 1/1 endpoint(s) reachable (system_controller.py:533)
16:40:30.148 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.08 seconds (inference_result_parser.py:109)
16:40:30.155 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.09 seconds (inference_result_parser.py:109)
16:40:30.247 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.18 seconds (inference_result_parser.py:109)
16:40:30.252 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.18 seconds (inference_result_parser.py:109)
16:40:30.254 INFO     Tokenizer(s) configured in 4.18 seconds (dataset_manager.py:244)
16:40:30.254 INFO     Configuring dataset for dataset_manager (dataset_manager.py:250)
16:40:30.256 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.19 seconds (inference_result_parser.py:109)
16:40:30.262 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.19 seconds (inference_result_parser.py:109)
16:40:30.292 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.22 seconds (inference_result_parser.py:109)
16:40:30.295 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.23 seconds (inference_result_parser.py:109)
16:40:30.614 INFO     Loading HuggingFace dataset 'openai/gsm8k' (split=test) (base_hf_dataset.py:48)
16:40:30.776 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect" (_client.py:1025)
16:40:30.781 INFO     HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/740312add88f781978c0658806c59bc2815b9866/README.md?%2Fdatasets%2Fopenai%2Fgsm8k%2Fresolve%2Fmain%2FREADME.md=&etag=%22ad25b2c451d0fcd2793678b2baa917c962acf281%22 "HTTP/1.1 200 OK" (_client.py:1025)
16:40:30.819 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/gsm8k.py "HTTP/1.1 404 Not Found" (_client.py:1025)
16:40:30.871 INFO     HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/gsm8k/openai/gsm8k.py "HTTP/1.1 404 Not Found" (_client.py:1025)
16:40:30.916 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/740312add88f781978c0658806c59bc2815b9866 "HTTP/1.1 200 OK" (_client.py:1025)
