16:24:12.836 INFO     Starting AIPerf System (_single_run.py:64)
16:24:12.840 INFO     [OK] Tokenizer /home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a detected (tokenizer_display.py:297)
16:24:12.841 INFO     1 tokenizer validated | 0.0s (tokenizer_display.py:306)
16:24:12.841 INFO     Prefetching 1 tokenizer into HF cache... (tokenizer_validator.py:129)
16:24:16.871 INFO       Cached /home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a (4.02s) (tokenizer_validator.py:146)
16:24:16.912 INFO     1 tokenizer cached • 4.1s (tokenizer_validator.py:166)
16:24:17.221 INFO     Server Metrics: Discovered 1 endpoints: ['http://127.0.0.1:9024/metrics'] (manager.py:97)
16:24:17.245 INFO     GPU telemetry export enabled: /home/USER/code/vllm-scripts/experiments/dflash-gdn/results/b200-repeats-20260922/rep2-block16/4B/sglang_baseline/sglang_baseline/c32/aiperf/gpu_telemetry_export.jsonl (jsonl_writer.py:56)
16:24:17.249 INFO     Telemetry streaming is disabled (set --otel-url and/or --mlflow-tracking-uri to enable) (otel_metrics_results_processor.py:127)
16:24:17.249 INFO     Record metrics export enabled: /home/USER/code/vllm-scripts/experiments/dflash-gdn/results/b200-repeats-20260922/rep2-block16/4B/sglang_baseline/sglang_baseline/c32/aiperf/profile_export.jsonl (record_export_jsonl_writer.py:62)
16:24:17.310 INFO     Registered Worker Manager (id: 'worker_manager') (system_controller.py:411)
16:24:17.417 INFO     Registered Gpu Telemetry Manager (id: 'gpu_telemetry_manager') (system_controller.py:411)
16:24:17.418 INFO     Registered Dataset Manager (id: 'dataset_manager') (system_controller.py:411)
16:24:17.418 INFO     Registered Server Metrics Manager (id: 'server_metrics_manager') (system_controller.py:411)
16:24:17.418 INFO     Registered Records Manager (id: 'records_manager') (system_controller.py:411)
16:24:17.418 INFO     Registered Timing Manager (id: 'timing_manager') (system_controller.py:411)
16:24:17.424 INFO     Registered Record Processor (id: 'record_processor_0c9b4ee1') (system_controller.py:411)
16:24:17.425 INFO     Registered Record Processor (id: 'record_processor_75956e5e') (system_controller.py:411)
16:24:17.427 INFO     Registered Record Processor (id: 'record_processor_430d4d55') (system_controller.py:411)
16:24:17.429 INFO     Registered Record Processor (id: 'record_processor_c2ae3f06') (system_controller.py:411)
16:24:17.430 INFO     Registered Record Processor (id: 'record_processor_6caa36f7') (system_controller.py:411)
16:24:17.444 INFO     Registered Worker (id: 'worker_d2d744ea') (system_controller.py:411)
16:24:17.449 INFO     Registered Worker (id: 'worker_d5494f6b') (system_controller.py:411)
16:24:17.449 INFO     Registered Worker (id: 'worker_c66ee04d') (system_controller.py:411)
16:24:17.465 INFO     Registered Worker (id: 'worker_a8628539') (system_controller.py:411)
16:24:17.467 INFO     Registered Worker (id: 'worker_0777ed08') (system_controller.py:411)
16:24:17.477 INFO     Registered Worker (id: 'worker_aba251b1') (system_controller.py:411)
16:24:17.478 INFO     Registered Worker (id: 'worker_d260a487') (system_controller.py:411)
16:24:17.479 INFO     Registered Worker (id: 'worker_95871ab7') (system_controller.py:411)
16:24:17.481 INFO     Registered Worker (id: 'worker_339ef32d') (system_controller.py:411)
16:24:17.491 INFO     Registered Worker (id: 'worker_a62f2f55') (system_controller.py:411)
16:24:17.524 INFO     Registered Record Processor (id: 'record_processor_b071df12') (system_controller.py:411)
16:24:17.524 INFO     Registered Record Processor (id: 'record_processor_87527d4b') (system_controller.py:411)
16:24:17.534 INFO     Registered Record Processor (id: 'record_processor_93eea934') (system_controller.py:411)
16:24:17.542 INFO     Registered Worker (id: 'worker_0f16867d') (system_controller.py:411)
16:24:17.562 INFO     Registered Worker (id: 'worker_619d3723') (system_controller.py:411)
16:24:17.564 INFO     Registered Worker (id: 'worker_b01f3543') (system_controller.py:411)
16:24:17.564 INFO     Registered Worker (id: 'worker_4966b03c') (system_controller.py:411)
16:24:17.564 INFO     Registered Worker (id: 'worker_94c1de04') (system_controller.py:411)
16:24:17.567 INFO     Registered Worker (id: 'worker_0495245d') (system_controller.py:411)
16:24:17.577 INFO     Registered Worker (id: 'worker_4af62f8b') (system_controller.py:411)
16:24:17.589 INFO     Registered Worker (id: 'worker_771669a7') (system_controller.py:411)
16:24:17.591 INFO     Registered Worker (id: 'worker_b49c8d62') (system_controller.py:411)
16:24:17.593 INFO     Registered Worker (id: 'worker_91dfe15e') (system_controller.py:411)
16:24:17.604 INFO     Registered Worker (id: 'worker_0a07c63a') (system_controller.py:411)
16:24:17.604 INFO     Registered Worker (id: 'worker_56317320') (system_controller.py:411)
16:24:17.607 INFO     Registered Worker (id: 'worker_c272cba0') (system_controller.py:411)
16:24:17.609 INFO     Registered Worker (id: 'worker_de25fb40') (system_controller.py:411)
16:24:17.616 INFO     Registered Worker (id: 'worker_7f6a5d65') (system_controller.py:411)
16:24:17.617 INFO     Registered Worker (id: 'worker_8de5b3d3') (system_controller.py:411)
16:24:17.620 INFO     Registered Worker (id: 'worker_bb2eb1f6') (system_controller.py:411)
16:24:17.621 INFO     Registered Worker (id: 'worker_43280db0') (system_controller.py:411)
16:24:17.621 INFO     Registered Worker (id: 'worker_a199d072') (system_controller.py:411)
16:24:17.624 INFO     Registered Worker (id: 'worker_f7bff394') (system_controller.py:411)
16:24:17.633 INFO     Registered Worker (id: 'worker_6fc02832') (system_controller.py:411)
16:24:17.633 INFO     Registered Worker (id: 'worker_acca9097') (system_controller.py:411)
16:24:17.705 INFO     AIPerf System is CONFIGURING (system_controller.py:292)
16:24:17.705 INFO     Configuring all services to start profiling (system_controller.py:305)
16:24:17.706 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:24:17.706 INFO     Waiting for dataset to be configured before configuring timing (manager.py:124)
16:24:17.706 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:24:17.706 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:24:17.706 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:24:17.706 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:24:17.706 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:24:17.706 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:24:17.706 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
