16:07:41.346 INFO     Starting AIPerf System (_single_run.py:64)
16:07:41.350 INFO     [OK] Tokenizer /home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a detected (tokenizer_display.py:297)
16:07:41.350 INFO     1 tokenizer validated | 0.0s (tokenizer_display.py:306)
16:07:41.351 INFO     Prefetching 1 tokenizer into HF cache... (tokenizer_validator.py:129)
16:07:44.429 INFO       Cached /home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a (3.07s) (tokenizer_validator.py:146)
16:07:44.464 INFO     1 tokenizer cached • 3.1s (tokenizer_validator.py:166)
16:07:44.781 INFO     Server Metrics: Discovered 1 endpoints: ['http://127.0.0.1:9008/metrics'] (manager.py:97)
16:07:44.806 INFO     GPU telemetry export enabled: /home/USER/code/vllm-scripts/experiments/dflash-gdn/results/b200-repeats-20260922/rep2-block16/4B/pr2_dflash/vllm_dflash/c32/aiperf/gpu_telemetry_export.jsonl (jsonl_writer.py:56)
16:07:44.811 INFO     Telemetry streaming is disabled (set --otel-url and/or --mlflow-tracking-uri to enable) (otel_metrics_results_processor.py:127)
16:07:44.811 INFO     Record metrics export enabled: /home/USER/code/vllm-scripts/experiments/dflash-gdn/results/b200-repeats-20260922/rep2-block16/4B/pr2_dflash/vllm_dflash/c32/aiperf/profile_export.jsonl (record_export_jsonl_writer.py:62)
16:07:44.870 INFO     Registered Worker Manager (id: 'worker_manager') (system_controller.py:411)
16:07:44.979 INFO     Registered Gpu Telemetry Manager (id: 'gpu_telemetry_manager') (system_controller.py:411)
16:07:44.979 INFO     Registered Server Metrics Manager (id: 'server_metrics_manager') (system_controller.py:411)
16:07:44.979 INFO     Registered Dataset Manager (id: 'dataset_manager') (system_controller.py:411)
16:07:44.979 INFO     Registered Records Manager (id: 'records_manager') (system_controller.py:411)
16:07:44.982 INFO     Registered Timing Manager (id: 'timing_manager') (system_controller.py:411)
16:07:44.982 INFO     Registered Record Processor (id: 'record_processor_62005d12') (system_controller.py:411)
16:07:44.984 INFO     Registered Record Processor (id: 'record_processor_df7cb15a') (system_controller.py:411)
16:07:44.985 INFO     Registered Record Processor (id: 'record_processor_8072282f') (system_controller.py:411)
16:07:44.987 INFO     Registered Record Processor (id: 'record_processor_11925a79') (system_controller.py:411)
16:07:44.989 INFO     Registered Record Processor (id: 'record_processor_b8a0f661') (system_controller.py:411)
16:07:44.990 INFO     Registered Record Processor (id: 'record_processor_99d2a93d') (system_controller.py:411)
16:07:44.992 INFO     Registered Worker (id: 'worker_fceb4b15') (system_controller.py:411)
16:07:44.994 INFO     Registered Record Processor (id: 'record_processor_c60a0b38') (system_controller.py:411)
16:07:45.025 INFO     Registered Worker (id: 'worker_8f6d8870') (system_controller.py:411)
16:07:45.026 INFO     Registered Worker (id: 'worker_0552281b') (system_controller.py:411)
16:07:45.030 INFO     Registered Worker (id: 'worker_9fd61cd8') (system_controller.py:411)
16:07:45.033 INFO     Registered Worker (id: 'worker_fc93c7f1') (system_controller.py:411)
16:07:45.034 INFO     Registered Worker (id: 'worker_07afece8') (system_controller.py:411)
16:07:45.035 INFO     Registered Worker (id: 'worker_406415dc') (system_controller.py:411)
16:07:45.036 INFO     Registered Worker (id: 'worker_361c62ec') (system_controller.py:411)
16:07:45.062 INFO     Registered Worker (id: 'worker_b294bf31') (system_controller.py:411)
16:07:45.093 INFO     Registered Record Processor (id: 'record_processor_01859656') (system_controller.py:411)
16:07:45.113 INFO     Registered Worker (id: 'worker_d53b5b00') (system_controller.py:411)
16:07:45.116 INFO     Registered Worker (id: 'worker_7267325d') (system_controller.py:411)
16:07:45.121 INFO     Registered Worker (id: 'worker_fa1ea1fd') (system_controller.py:411)
16:07:45.124 INFO     Registered Worker (id: 'worker_55d7afa1') (system_controller.py:411)
16:07:45.124 INFO     Registered Worker (id: 'worker_c52b5a3d') (system_controller.py:411)
16:07:45.144 INFO     Registered Worker (id: 'worker_d38684ed') (system_controller.py:411)
16:07:45.145 INFO     Registered Worker (id: 'worker_d7327427') (system_controller.py:411)
16:07:45.148 INFO     Registered Worker (id: 'worker_c23ad4a6') (system_controller.py:411)
16:07:45.151 INFO     Registered Worker (id: 'worker_ff3b2b0c') (system_controller.py:411)
16:07:45.153 INFO     Registered Worker (id: 'worker_1ecb0885') (system_controller.py:411)
16:07:45.155 INFO     Registered Worker (id: 'worker_6d45c3b4') (system_controller.py:411)
16:07:45.155 INFO     Registered Worker (id: 'worker_146c3c9b') (system_controller.py:411)
16:07:45.160 INFO     Registered Worker (id: 'worker_72b15708') (system_controller.py:411)
16:07:45.168 INFO     Registered Worker (id: 'worker_cafcae2c') (system_controller.py:411)
16:07:45.171 INFO     Registered Worker (id: 'worker_c793125b') (system_controller.py:411)
16:07:45.173 INFO     Registered Worker (id: 'worker_202a8ec7') (system_controller.py:411)
16:07:45.175 INFO     Registered Worker (id: 'worker_ebec079d') (system_controller.py:411)
16:07:45.175 INFO     Registered Worker (id: 'worker_3fca065a') (system_controller.py:411)
16:07:45.186 INFO     Registered Worker (id: 'worker_0504d3eb') (system_controller.py:411)
16:07:45.186 INFO     Registered Worker (id: 'worker_d157372e') (system_controller.py:411)
16:07:45.187 INFO     Registered Worker (id: 'worker_2897234b') (system_controller.py:411)
16:07:45.187 INFO     Registered Worker (id: 'worker_3c4985f6') (system_controller.py:411)
16:07:45.195 INFO     Registered Worker (id: 'worker_959de75c') (system_controller.py:411)
16:07:45.264 INFO     AIPerf System is CONFIGURING (system_controller.py:292)
16:07:45.264 INFO     Configuring all services to start profiling (system_controller.py:305)
16:07:45.265 INFO     Waiting for dataset to be configured before configuring timing (manager.py:124)
16:07:45.265 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:07:45.265 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:07:45.265 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:07:45.265 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:07:45.265 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:07:45.265 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:07:45.265 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:07:45.265 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:07:45.266 INFO     Configuring tokenizer(s) for dataset manager (dataset_manager.py:240)
16:07:45.274 INFO     Server Metrics: Capturing baseline metrics... (manager.py:191)
16:07:45.287 INFO     Skipping unsupported summary metric: http_request_size_bytes (data_collector.py:308)
16:07:45.287 INFO     Skipping unsupported summary metric: http_response_size_bytes (data_collector.py:308)
16:07:45.288 INFO     Server metrics enabled - 1/1 endpoint(s) reachable. (system_controller.py:559)
16:07:45.288 INFO     Waiting for result domains: profile, server_metrics, telemetry (system_controller.py:824)
16:07:45.315 INFO     GPU Telemetry: Capturing baseline metrics from http://localhost:9400/metrics (manager.py:282)
16:07:45.344 WARNING  GPU Telemetry: http://localhost:9401/metrics is not reachable (manager.py:253)
16:07:45.345 INFO     DCGM telemetry enabled - 1/1 endpoint(s) reachable (system_controller.py:533)
16:07:48.441 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.18 seconds (inference_result_parser.py:109)
16:07:48.448 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.18 seconds (inference_result_parser.py:109)
16:07:48.497 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.23 seconds (inference_result_parser.py:109)
16:07:48.504 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.24 seconds (inference_result_parser.py:109)
16:07:48.514 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.25 seconds (inference_result_parser.py:109)
16:07:48.516 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.25 seconds (inference_result_parser.py:109)
16:07:48.516 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.25 seconds (inference_result_parser.py:109)
16:07:48.530 INFO     Tokenizer(s) configured in 3.26 seconds (dataset_manager.py:244)
16:07:48.530 INFO     Configuring dataset for dataset_manager (dataset_manager.py:250)
16:07:48.532 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.27 seconds (inference_result_parser.py:109)
16:07:48.819 INFO     Loading HuggingFace dataset 'openai/gsm8k' (split=test) (base_hf_dataset.py:48)
16:07:49.308 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect" (_client.py:1025)
16:07:49.313 INFO     HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/740312add88f781978c0658806c59bc2815b9866/README.md?%2Fdatasets%2Fopenai%2Fgsm8k%2Fresolve%2Fmain%2FREADME.md=&etag=%22ad25b2c451d0fcd2793678b2baa917c962acf281%22 "HTTP/1.1 200 OK" (_client.py:1025)
16:07:49.418 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/gsm8k.py "HTTP/1.1 404 Not Found" (_client.py:1025)
16:07:49.479 INFO     HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/gsm8k/openai/gsm8k.py "HTTP/1.1 404 Not Found" (_client.py:1025)
16:07:49.520 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/740312add88f781978c0658806c59bc2815b9866 "HTTP/1.1 200 OK" (_client.py:1025)
16:07:49.560 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/.huggingface.yaml "HTTP/1.1 404 Not Found" (_client.py:1025)
16:07:49.612 INFO     HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=openai/gsm8k "HTTP/1.1 200 OK" (_client.py:1025)
16:07:49.653 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866/main?recursive=true&expand=false "HTTP/1.1 200 OK" (_client.py:1025)
16:07:49.690 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866?recursive=false&expand=false "HTTP/1.1 200 OK" (_client.py:1025)
16:07:49.750 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/dataset_infos.json "HTTP/1.1 404 Not Found" (_client.py:1025)
16:07:49.843 INFO     Memory-mapped backing store initialized (streaming to /tmp/aiperf_mmap_b1b08982d815/dataset.dat) (memory_map_utils.py:160)
16:07:49.929 INFO     Data file finalized: 1319 conversations, 1.36 MB (memory_map_utils.py:288)
16:07:49.930 INFO     Index file created: /tmp/aiperf_mmap_b1b08982d815/index.dat (memory_map_utils.py:295)
16:07:49.930 INFO     Backing store finalized: client_type=DatasetClientStoreType.MEMORY_MAP format=MemoryMapFormat.CONVERSATION data_file_path=PosixPath('/tmp/aiperf_mmap_b1b08982d815/dataset.dat') index_file_path=PosixPath('/tmp/aiperf_mmap_b1b08982d815/index.dat') conversation_count=1319 total_size_bytes=1431128 compressed=False compressed_data_file_path=None compressed_index_file_path=None compressed_size_bytes=0 (dataset_manager.py:969)
16:07:49.941 INFO     sampling strategy: sequential, unique conversations: 1319, unique turn count: 1319 (dataset_manager.py:987)
16:07:49.957 INFO     Generating inputs.json file at /home/USER/code/vllm-scripts/experiments/dflash-gdn/results/b200-repeats-20260922/rep2-block16/4B/pr2_dflash/vllm_dflash/c32/aiperf/inputs.json (dataset_manager.py:489)
16:07:49.971 INFO     inputs.json file generated in 0.01 seconds (dataset_manager.py:508)
16:07:49.972 INFO     Initialized 2 phase(s): ['Warmup', 'Profiling'] (phase_orchestrator.py:228)
16:07:50.316 INFO     Dataset client initialized and freed 1319 conversations from memory (dataset_manager.py:327)
16:07:50.316 INFO     Dataset configured in 1.79 seconds (dataset_manager.py:263)
16:07:50.318 INFO     All services configured in 5.05 seconds (system_controller.py:316)
16:07:50.318 INFO     AIPerf System is CONFIGURED (system_controller.py:294)
16:07:50.319 INFO     Server Metrics: Started 1 collector(s) successfully (manager.py:281)
16:07:50.320 INFO     All services started profiling successfully (system_controller.py:338)
