08:48:13.358 INFO     Starting AIPerf System (_single_run.py:64)
08:48:13.362 INFO     [OK] Tokenizer /home/tomasruizt/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a detected (tokenizer_display.py:297)
08:48:13.362 INFO     1 tokenizer validated | 0.0s (tokenizer_display.py:306)
08:48:13.363 INFO     Prefetching 1 tokenizer into HF cache... (tokenizer_validator.py:129)
08:48:17.133 INFO       Cached /home/tomasruizt/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a (3.76s) (tokenizer_validator.py:146)
08:48:17.178 INFO     1 tokenizer cached • 3.8s (tokenizer_validator.py:166)
08:48:17.487 INFO     Server Metrics: Discovered 1 endpoints: ['http://127.0.0.1:8842/metrics'] (manager.py:97)
08:48:17.510 INFO     GPU telemetry export enabled: /home/tomasruizt/code/vllm-scripts/experiments/dflash-gdn/results/b200-latest-20260922/4B/sglang_baseline/sglang_baseline/c32/aiperf/gpu_telemetry_export.jsonl (jsonl_writer.py:56)
08:48:17.514 INFO     Telemetry streaming is disabled (set --otel-url and/or --mlflow-tracking-uri to enable) (otel_metrics_results_processor.py:127)
08:48:17.514 INFO     Record metrics export enabled: /home/tomasruizt/code/vllm-scripts/experiments/dflash-gdn/results/b200-latest-20260922/4B/sglang_baseline/sglang_baseline/c32/aiperf/profile_export.jsonl (record_export_jsonl_writer.py:62)
08:48:17.577 INFO     Registered Worker Manager (id: 'worker_manager') (system_controller.py:411)
08:48:17.671 INFO     Registered Gpu Telemetry Manager (id: 'gpu_telemetry_manager') (system_controller.py:411)
08:48:17.671 INFO     Registered Dataset Manager (id: 'dataset_manager') (system_controller.py:411)
08:48:17.671 INFO     Registered Server Metrics Manager (id: 'server_metrics_manager') (system_controller.py:411)
08:48:17.671 INFO     Registered Records Manager (id: 'records_manager') (system_controller.py:411)
08:48:17.674 INFO     Registered Record Processor (id: 'record_processor_9c4c8e8b') (system_controller.py:411)
08:48:17.683 INFO     Registered Timing Manager (id: 'timing_manager') (system_controller.py:411)
08:48:17.683 INFO     Registered Record Processor (id: 'record_processor_45b25020') (system_controller.py:411)
08:48:17.685 INFO     Registered Record Processor (id: 'record_processor_5f6bc938') (system_controller.py:411)
08:48:17.718 INFO     Registered Worker (id: 'worker_f036558a') (system_controller.py:411)
08:48:17.745 INFO     Registered Worker (id: 'worker_973b263e') (system_controller.py:411)
08:48:17.747 INFO     Registered Worker (id: 'worker_85db2819') (system_controller.py:411)
08:48:17.778 INFO     Registered Record Processor (id: 'record_processor_84fb153d') (system_controller.py:411)
08:48:17.779 INFO     Registered Record Processor (id: 'record_processor_d0b29d5e') (system_controller.py:411)
08:48:17.780 INFO     Registered Record Processor (id: 'record_processor_f33c3f6e') (system_controller.py:411)
08:48:17.780 INFO     Registered Record Processor (id: 'record_processor_55eef15d') (system_controller.py:411)
08:48:17.783 INFO     Registered Record Processor (id: 'record_processor_42980d6d') (system_controller.py:411)
08:48:17.785 INFO     Registered Worker (id: 'worker_34437815') (system_controller.py:411)
08:48:17.795 INFO     Registered Worker (id: 'worker_69ab16e2') (system_controller.py:411)
08:48:17.809 INFO     Registered Worker (id: 'worker_56273af4') (system_controller.py:411)
08:48:17.809 INFO     Registered Worker (id: 'worker_c0c896dc') (system_controller.py:411)
08:48:17.812 INFO     Registered Worker (id: 'worker_7786aa8e') (system_controller.py:411)
08:48:17.813 INFO     Registered Worker (id: 'worker_c5de9450') (system_controller.py:411)
08:48:17.815 INFO     Registered Worker (id: 'worker_d407c32b') (system_controller.py:411)
08:48:17.818 INFO     Registered Worker (id: 'worker_c0773111') (system_controller.py:411)
08:48:17.820 INFO     Registered Worker (id: 'worker_712cfc51') (system_controller.py:411)
08:48:17.828 INFO     Registered Worker (id: 'worker_0ec52c95') (system_controller.py:411)
08:48:17.829 INFO     Registered Worker (id: 'worker_02485eae') (system_controller.py:411)
08:48:17.833 INFO     Registered Worker (id: 'worker_a9bb9901') (system_controller.py:411)
08:48:17.834 INFO     Registered Worker (id: 'worker_e0f4cb8d') (system_controller.py:411)
08:48:17.835 INFO     Registered Worker (id: 'worker_ea4debcd') (system_controller.py:411)
08:48:17.835 INFO     Registered Worker (id: 'worker_c8bc94fe') (system_controller.py:411)
08:48:17.838 INFO     Registered Worker (id: 'worker_266dc8b9') (system_controller.py:411)
08:48:17.842 INFO     Registered Worker (id: 'worker_621a4ab5') (system_controller.py:411)
08:48:17.843 INFO     Registered Worker (id: 'worker_04a67426') (system_controller.py:411)
08:48:17.852 INFO     Registered Worker (id: 'worker_3d555b1b') (system_controller.py:411)
08:48:17.853 INFO     Registered Worker (id: 'worker_36b85267') (system_controller.py:411)
08:48:17.863 INFO     Registered Worker (id: 'worker_425c931a') (system_controller.py:411)
08:48:17.863 INFO     Registered Worker (id: 'worker_70f9ce20') (system_controller.py:411)
08:48:17.869 INFO     Registered Worker (id: 'worker_6b02a53a') (system_controller.py:411)
08:48:17.870 INFO     Registered Worker (id: 'worker_5c347b25') (system_controller.py:411)
08:48:17.870 INFO     Registered Worker (id: 'worker_fc669117') (system_controller.py:411)
08:48:17.870 INFO     Registered Worker (id: 'worker_e1d15401') (system_controller.py:411)
08:48:17.878 INFO     Registered Worker (id: 'worker_5c666afd') (system_controller.py:411)
08:48:17.880 INFO     Registered Worker (id: 'worker_059a74ad') (system_controller.py:411)
08:48:17.880 INFO     Registered Worker (id: 'worker_96a8753d') (system_controller.py:411)
08:48:17.971 INFO     AIPerf System is CONFIGURING (system_controller.py:292)
08:48:17.971 INFO     Configuring all services to start profiling (system_controller.py:305)
08:48:17.972 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
08:48:17.972 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
08:48:17.972 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
08:48:17.972 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
08:48:17.972 INFO     Waiting for dataset to be configured before configuring timing (manager.py:124)
08:48:17.973 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
08:48:17.973 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
08:48:17.973 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
08:48:17.973 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
08:48:17.973 INFO     Configuring tokenizer(s) for dataset manager (dataset_manager.py:240)
08:48:17.989 INFO     Server Metrics: Capturing baseline metrics... (manager.py:191)
08:48:18.010 WARNING  Dropping non-finite (NaN/Inf) sample(s) from metric 'sglang:fwd_occupancy': 1 in this scrape; affected data will be missing from server_metrics_export. Further occurrences for this metric name will not be logged. (data_collector.py:374)
08:48:18.012 INFO     Server metrics enabled - 1/1 endpoint(s) reachable. (system_controller.py:559)
08:48:18.012 INFO     Waiting for result domains: profile, server_metrics, telemetry (system_controller.py:824)
08:48:18.019 INFO     GPU Telemetry: Capturing baseline metrics from http://localhost:9400/metrics (manager.py:282)
08:48:18.048 WARNING  GPU Telemetry: http://localhost:9401/metrics is not reachable (manager.py:253)
08:48:18.050 INFO     DCGM telemetry enabled - 1/1 endpoint(s) reachable (system_controller.py:533)
08:48:22.029 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/tomasruizt/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.06 seconds (inference_result_parser.py:109)
08:48:22.029 INFO     Tokenizer(s) configured in 4.06 seconds (dataset_manager.py:244)
08:48:22.030 INFO     Configuring dataset for dataset_manager (dataset_manager.py:250)
08:48:22.064 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/tomasruizt/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.09 seconds (inference_result_parser.py:109)
08:48:22.066 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/tomasruizt/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.09 seconds (inference_result_parser.py:109)
08:48:22.086 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/tomasruizt/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.11 seconds (inference_result_parser.py:109)
08:48:22.103 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/tomasruizt/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.13 seconds (inference_result_parser.py:109)
08:48:22.112 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/tomasruizt/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.14 seconds (inference_result_parser.py:109)
08:48:22.128 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/tomasruizt/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.16 seconds (inference_result_parser.py:109)
08:48:22.205 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/tomasruizt/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 4.23 seconds (inference_result_parser.py:109)
08:48:22.415 INFO     Loading HuggingFace dataset 'openai/gsm8k' (split=test) (base_hf_dataset.py:48)
08:48:22.584 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect" (_client.py:1025)
08:48:22.590 INFO     HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/740312add88f781978c0658806c59bc2815b9866/README.md?%2Fdatasets%2Fopenai%2Fgsm8k%2Fresolve%2Fmain%2FREADME.md=&etag=%22ad25b2c451d0fcd2793678b2baa917c962acf281%22 "HTTP/1.1 200 OK" (_client.py:1025)
08:48:22.640 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/gsm8k.py "HTTP/1.1 404 Not Found" (_client.py:1025)
