16:13:41.222 INFO     Starting AIPerf System (_single_run.py:64)
16:13:41.226 INFO     [OK] Tokenizer /home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a detected (tokenizer_display.py:297)
16:13:41.226 INFO     1 tokenizer validated | 0.0s (tokenizer_display.py:306)
16:13:41.227 INFO     Prefetching 1 tokenizer into HF cache... (tokenizer_validator.py:129)
16:13:45.045 INFO       Cached /home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a (3.81s) (tokenizer_validator.py:146)
16:13:45.086 INFO     1 tokenizer cached • 3.9s (tokenizer_validator.py:166)
16:13:45.400 INFO     Server Metrics: Discovered 1 endpoints: ['http://127.0.0.1:9013/metrics'] (manager.py:97)
16:13:45.424 INFO     GPU telemetry export enabled: /home/USER/code/vllm-scripts/experiments/dflash-gdn/results/b200-repeats-20260922/rep2-block8/4B/sglang_baseline/sglang_baseline/c32/aiperf/gpu_telemetry_export.jsonl (jsonl_writer.py:56)
16:13:45.429 INFO     Telemetry streaming is disabled (set --otel-url and/or --mlflow-tracking-uri to enable) (otel_metrics_results_processor.py:127)
16:13:45.429 INFO     Record metrics export enabled: /home/USER/code/vllm-scripts/experiments/dflash-gdn/results/b200-repeats-20260922/rep2-block8/4B/sglang_baseline/sglang_baseline/c32/aiperf/profile_export.jsonl (record_export_jsonl_writer.py:62)
16:13:45.491 INFO     Registered Worker Manager (id: 'worker_manager') (system_controller.py:411)
16:13:45.609 INFO     Registered Gpu Telemetry Manager (id: 'gpu_telemetry_manager') (system_controller.py:411)
16:13:45.609 INFO     Registered Dataset Manager (id: 'dataset_manager') (system_controller.py:411)
16:13:45.609 INFO     Registered Server Metrics Manager (id: 'server_metrics_manager') (system_controller.py:411)
16:13:45.609 INFO     Registered Records Manager (id: 'records_manager') (system_controller.py:411)
16:13:45.609 INFO     Registered Timing Manager (id: 'timing_manager') (system_controller.py:411)
16:13:45.612 INFO     Registered Record Processor (id: 'record_processor_9b8d4f23') (system_controller.py:411)
16:13:45.614 INFO     Registered Record Processor (id: 'record_processor_dc239998') (system_controller.py:411)
16:13:45.615 INFO     Registered Record Processor (id: 'record_processor_15e685ee') (system_controller.py:411)
16:13:45.617 INFO     Registered Record Processor (id: 'record_processor_30306b08') (system_controller.py:411)
16:13:45.620 INFO     Registered Record Processor (id: 'record_processor_13bba118') (system_controller.py:411)
16:13:45.622 INFO     Registered Record Processor (id: 'record_processor_ac5b70cd') (system_controller.py:411)
16:13:45.623 INFO     Registered Record Processor (id: 'record_processor_f2282f70') (system_controller.py:411)
16:13:45.626 INFO     Registered Worker (id: 'worker_a7f0e9e0') (system_controller.py:411)
16:13:45.634 INFO     Registered Worker (id: 'worker_e9fd1526') (system_controller.py:411)
16:13:45.636 INFO     Registered Worker (id: 'worker_52920cab') (system_controller.py:411)
16:13:45.637 INFO     Registered Worker (id: 'worker_12818cc2') (system_controller.py:411)
16:13:45.641 INFO     Registered Worker (id: 'worker_4136a7a8') (system_controller.py:411)
16:13:45.641 INFO     Registered Worker (id: 'worker_c09aa6fc') (system_controller.py:411)
16:13:45.643 INFO     Registered Worker (id: 'worker_04362341') (system_controller.py:411)
16:13:45.654 INFO     Registered Worker (id: 'worker_a1e1e3d0') (system_controller.py:411)
16:13:45.707 INFO     Registered Worker (id: 'worker_90583614') (system_controller.py:411)
16:13:45.719 INFO     Registered Record Processor (id: 'record_processor_d5722b2c') (system_controller.py:411)
16:13:45.733 INFO     Registered Worker (id: 'worker_0a3db253') (system_controller.py:411)
16:13:45.741 INFO     Registered Worker (id: 'worker_8e849e2d') (system_controller.py:411)
16:13:45.749 INFO     Registered Worker (id: 'worker_3fbe7faf') (system_controller.py:411)
16:13:45.755 INFO     Registered Worker (id: 'worker_95cae903') (system_controller.py:411)
16:13:45.763 INFO     Registered Worker (id: 'worker_77b70947') (system_controller.py:411)
16:13:45.764 INFO     Registered Worker (id: 'worker_328062d0') (system_controller.py:411)
16:13:45.769 INFO     Registered Worker (id: 'worker_ec58bda9') (system_controller.py:411)
16:13:45.769 INFO     Registered Worker (id: 'worker_645ea41a') (system_controller.py:411)
16:13:45.770 INFO     Registered Worker (id: 'worker_36e6f51d') (system_controller.py:411)
16:13:45.776 INFO     Registered Worker (id: 'worker_1d86306d') (system_controller.py:411)
16:13:45.780 INFO     Registered Worker (id: 'worker_11b5303e') (system_controller.py:411)
16:13:45.783 INFO     Registered Worker (id: 'worker_27310f42') (system_controller.py:411)
16:13:45.789 INFO     Registered Worker (id: 'worker_ec521e60') (system_controller.py:411)
16:13:45.790 INFO     Registered Worker (id: 'worker_b728ecb0') (system_controller.py:411)
16:13:45.797 INFO     Registered Worker (id: 'worker_73f2e0ac') (system_controller.py:411)
16:13:45.797 INFO     Registered Worker (id: 'worker_13b1cdb1') (system_controller.py:411)
16:13:45.797 INFO     Registered Worker (id: 'worker_a9734d08') (system_controller.py:411)
