08:37:51.273 INFO     Starting AIPerf System (_single_run.py:64)
08:37:51.277 INFO     [OK] Tokenizer /home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a detected (tokenizer_display.py:297)
08:37:51.277 INFO     1 tokenizer validated | 0.0s (tokenizer_display.py:306)
08:37:51.278 INFO     Prefetching 1 tokenizer into HF cache... (tokenizer_validator.py:129)
08:37:54.172 INFO       Cached /home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a (2.89s) (tokenizer_validator.py:146)
08:37:54.200 INFO     1 tokenizer cached • 2.9s (tokenizer_validator.py:166)
08:37:54.508 INFO     Server Metrics: Discovered 1 endpoints: ['http://127.0.0.1:8824/metrics'] (manager.py:97)
08:37:54.532 INFO     GPU telemetry export enabled: /home/USER/code/vllm-scripts/experiments/dflash-gdn/results/b200-latest-20260922/4B/vllm_baseline/vllm_baseline/c32/aiperf/gpu_telemetry_export.jsonl (jsonl_writer.py:56)
08:37:54.537 INFO     Telemetry streaming is disabled (set --otel-url and/or --mlflow-tracking-uri to enable) (otel_metrics_results_processor.py:127)
08:37:54.537 INFO     Record metrics export enabled: /home/USER/code/vllm-scripts/experiments/dflash-gdn/results/b200-latest-20260922/4B/vllm_baseline/vllm_baseline/c32/aiperf/profile_export.jsonl (record_export_jsonl_writer.py:62)
08:37:54.600 INFO     Registered Worker Manager (id: 'worker_manager') (system_controller.py:411)
08:37:54.683 INFO     Registered Gpu Telemetry Manager (id: 'gpu_telemetry_manager') (system_controller.py:411)
08:37:54.683 INFO     Registered Dataset Manager (id: 'dataset_manager') (system_controller.py:411)
08:37:54.683 INFO     Registered Server Metrics Manager (id: 'server_metrics_manager') (system_controller.py:411)
08:37:54.683 INFO     Registered Records Manager (id: 'records_manager') (system_controller.py:411)
08:37:54.686 INFO     Registered Record Processor (id: 'record_processor_83b95c8a') (system_controller.py:411)
08:37:54.687 INFO     Registered Record Processor (id: 'record_processor_c161ea66') (system_controller.py:411)
08:37:54.693 INFO     Registered Record Processor (id: 'record_processor_26e28ad9') (system_controller.py:411)
08:37:54.696 INFO     Registered Record Processor (id: 'record_processor_8141010f') (system_controller.py:411)
08:37:54.697 INFO     Registered Timing Manager (id: 'timing_manager') (system_controller.py:411)
08:37:54.697 INFO     Registered Record Processor (id: 'record_processor_366b322a') (system_controller.py:411)
08:37:54.737 INFO     Registered Worker (id: 'worker_033383e5') (system_controller.py:411)
08:37:54.737 INFO     Registered Worker (id: 'worker_c18cae47') (system_controller.py:411)
08:37:54.738 INFO     Registered Worker (id: 'worker_f6a6903b') (system_controller.py:411)
08:37:54.760 INFO     Registered Worker (id: 'worker_a2c3a7de') (system_controller.py:411)
08:37:54.791 INFO     Registered Record Processor (id: 'record_processor_105179d9') (system_controller.py:411)
08:37:54.792 INFO     Registered Record Processor (id: 'record_processor_34aba5e3') (system_controller.py:411)
08:37:54.796 INFO     Registered Record Processor (id: 'record_processor_470b8140') (system_controller.py:411)
08:37:54.819 INFO     Registered Worker (id: 'worker_8d3398c1') (system_controller.py:411)
08:37:54.822 INFO     Registered Worker (id: 'worker_edccc71b') (system_controller.py:411)
08:37:54.824 INFO     Registered Worker (id: 'worker_53c5db45') (system_controller.py:411)
08:37:54.835 INFO     Registered Worker (id: 'worker_56261d74') (system_controller.py:411)
08:37:54.835 INFO     Registered Worker (id: 'worker_22d2d550') (system_controller.py:411)
08:37:54.836 INFO     Registered Worker (id: 'worker_a0533b0e') (system_controller.py:411)
08:37:54.836 INFO     Registered Worker (id: 'worker_dcd71f4b') (system_controller.py:411)
08:37:54.838 INFO     Registered Worker (id: 'worker_6608d03a') (system_controller.py:411)
08:37:54.847 INFO     Registered Worker (id: 'worker_d9641ab9') (system_controller.py:411)
08:37:54.849 INFO     Registered Worker (id: 'worker_7aa60bc0') (system_controller.py:411)
08:37:54.851 INFO     Registered Worker (id: 'worker_3ae88894') (system_controller.py:411)
08:37:54.852 INFO     Registered Worker (id: 'worker_53753af8') (system_controller.py:411)
08:37:54.856 INFO     Registered Worker (id: 'worker_a88f10c2') (system_controller.py:411)
08:37:54.857 INFO     Registered Worker (id: 'worker_916b7f7a') (system_controller.py:411)
08:37:54.864 INFO     Registered Worker (id: 'worker_a20497c6') (system_controller.py:411)
08:37:54.864 INFO     Registered Worker (id: 'worker_b99b0712') (system_controller.py:411)
08:37:54.864 INFO     Registered Worker (id: 'worker_8a42c628') (system_controller.py:411)
08:37:54.864 INFO     Registered Worker (id: 'worker_2d173439') (system_controller.py:411)
08:37:54.879 INFO     Registered Worker (id: 'worker_189123ca') (system_controller.py:411)
08:37:54.880 INFO     Registered Worker (id: 'worker_b0a35d60') (system_controller.py:411)
08:37:54.881 INFO     Registered Worker (id: 'worker_32672fcb') (system_controller.py:411)
