16:27:45.058 INFO     Starting AIPerf System (_single_run.py:64)
16:27:45.062 INFO     [OK] Tokenizer /home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a detected (tokenizer_display.py:297)
16:27:45.062 INFO     1 tokenizer validated | 0.0s (tokenizer_display.py:306)
16:27:45.063 INFO     Prefetching 1 tokenizer into HF cache... (tokenizer_validator.py:129)
16:27:48.267 INFO       Cached /home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a (3.20s) (tokenizer_validator.py:146)
16:27:48.302 INFO     1 tokenizer cached • 3.2s (tokenizer_validator.py:166)
16:27:48.627 INFO     Registered Gpu Telemetry Manager (id: 'gpu_telemetry_manager') (system_controller.py:411)
16:27:48.634 INFO     Server Metrics: Discovered 1 endpoints: ['http://127.0.0.1:9025/metrics'] (manager.py:97)
16:27:48.653 INFO     Registered Dataset Manager (id: 'dataset_manager') (system_controller.py:411)
16:27:48.669 INFO     GPU telemetry export enabled: /home/USER/code/vllm-scripts/experiments/dflash-gdn/results/b200-repeats-20260922/rep2-block16/4B/vllm_baseline/vllm_baseline/c32/aiperf/gpu_telemetry_export.jsonl (jsonl_writer.py:56)
16:27:48.674 INFO     Telemetry streaming is disabled (set --otel-url and/or --mlflow-tracking-uri to enable) (otel_metrics_results_processor.py:127)
16:27:48.674 INFO     Record metrics export enabled: /home/USER/code/vllm-scripts/experiments/dflash-gdn/results/b200-repeats-20260922/rep2-block16/4B/vllm_baseline/vllm_baseline/c32/aiperf/profile_export.jsonl (record_export_jsonl_writer.py:62)
16:27:48.714 INFO     Registered Worker Manager (id: 'worker_manager') (system_controller.py:411)
16:27:48.826 INFO     Registered Server Metrics Manager (id: 'server_metrics_manager') (system_controller.py:411)
16:27:48.826 INFO     Registered Records Manager (id: 'records_manager') (system_controller.py:411)
16:27:48.829 INFO     Registered Record Processor (id: 'record_processor_fc68d32b') (system_controller.py:411)
16:27:48.832 INFO     Registered Worker (id: 'worker_f592f054') (system_controller.py:411)
16:27:48.832 INFO     Registered Record Processor (id: 'record_processor_577d2161') (system_controller.py:411)
16:27:48.833 INFO     Registered Record Processor (id: 'record_processor_57dc06c6') (system_controller.py:411)
16:27:48.838 INFO     Registered Record Processor (id: 'record_processor_99d7ce9a') (system_controller.py:411)
16:27:48.839 INFO     Registered Record Processor (id: 'record_processor_7395602a') (system_controller.py:411)
16:27:48.840 INFO     Registered Record Processor (id: 'record_processor_d12e158e') (system_controller.py:411)
16:27:48.847 INFO     Registered Timing Manager (id: 'timing_manager') (system_controller.py:411)
16:27:48.876 INFO     Registered Worker (id: 'worker_0c929030') (system_controller.py:411)
16:27:48.877 INFO     Registered Worker (id: 'worker_9b6d26c0') (system_controller.py:411)
16:27:48.879 INFO     Registered Worker (id: 'worker_7a2e0afd') (system_controller.py:411)
16:27:48.880 INFO     Registered Worker (id: 'worker_c8b409b3') (system_controller.py:411)
16:27:48.930 INFO     Registered Record Processor (id: 'record_processor_9149940f') (system_controller.py:411)
16:27:48.936 INFO     Registered Record Processor (id: 'record_processor_855b8160') (system_controller.py:411)
16:27:48.959 INFO     Registered Worker (id: 'worker_2e0159a3') (system_controller.py:411)
16:27:48.960 INFO     Registered Worker (id: 'worker_e36b31e2') (system_controller.py:411)
16:27:48.963 INFO     Registered Worker (id: 'worker_7f3d59f8') (system_controller.py:411)
16:27:48.970 INFO     Registered Worker (id: 'worker_61a03991') (system_controller.py:411)
16:27:48.971 INFO     Registered Worker (id: 'worker_c390eba3') (system_controller.py:411)
16:27:48.975 INFO     Registered Worker (id: 'worker_a875e7bd') (system_controller.py:411)
16:27:48.976 INFO     Registered Worker (id: 'worker_aad84105') (system_controller.py:411)
16:27:48.978 INFO     Registered Worker (id: 'worker_61793ae8') (system_controller.py:411)
16:27:48.990 INFO     Registered Worker (id: 'worker_72312898') (system_controller.py:411)
16:27:49.000 INFO     Registered Worker (id: 'worker_3e0410fc') (system_controller.py:411)
16:27:49.000 INFO     Registered Worker (id: 'worker_365e0bfb') (system_controller.py:411)
16:27:49.001 INFO     Registered Worker (id: 'worker_3e96a240') (system_controller.py:411)
16:27:49.003 INFO     Registered Worker (id: 'worker_5b614f7a') (system_controller.py:411)
16:27:49.006 INFO     Registered Worker (id: 'worker_3d40eddf') (system_controller.py:411)
16:27:49.007 INFO     Registered Worker (id: 'worker_46589318') (system_controller.py:411)
16:27:49.021 INFO     Registered Worker (id: 'worker_68562a6d') (system_controller.py:411)
16:27:49.021 INFO     Registered Worker (id: 'worker_d13b4f62') (system_controller.py:411)
16:27:49.022 INFO     Registered Worker (id: 'worker_bc077c08') (system_controller.py:411)
16:27:49.025 INFO     Registered Worker (id: 'worker_71627626') (system_controller.py:411)
16:27:49.025 INFO     Registered Worker (id: 'worker_5095173b') (system_controller.py:411)
16:27:49.025 INFO     Registered Worker (id: 'worker_5f8b6019') (system_controller.py:411)
16:27:49.029 INFO     Registered Worker (id: 'worker_1469eb12') (system_controller.py:411)
16:27:49.030 INFO     Registered Worker (id: 'worker_332b143d') (system_controller.py:411)
16:27:49.030 INFO     Registered Worker (id: 'worker_b3e31063') (system_controller.py:411)
16:27:49.030 INFO     Registered Worker (id: 'worker_a5877b9e') (system_controller.py:411)
16:27:49.033 INFO     Registered Worker (id: 'worker_ed94b2fa') (system_controller.py:411)
16:27:49.038 INFO     Registered Worker (id: 'worker_993e1fb6') (system_controller.py:411)
16:27:49.110 INFO     AIPerf System is CONFIGURING (system_controller.py:292)
16:27:49.110 INFO     Configuring all services to start profiling (system_controller.py:305)
16:27:49.111 INFO     Waiting for dataset to be configured before configuring timing (manager.py:124)
16:27:49.111 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:27:49.111 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:27:49.111 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:27:49.111 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:27:49.111 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:27:49.112 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:27:49.112 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:27:49.112 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:27:49.112 INFO     Configuring tokenizer(s) for dataset manager (dataset_manager.py:240)
16:27:49.123 INFO     Server Metrics: Capturing baseline metrics... (manager.py:191)
16:27:49.137 INFO     Skipping unsupported summary metric: http_request_size_bytes (data_collector.py:308)
16:27:49.137 INFO     Skipping unsupported summary metric: http_response_size_bytes (data_collector.py:308)
16:27:49.138 INFO     Server metrics enabled - 1/1 endpoint(s) reachable. (system_controller.py:559)
16:27:49.138 INFO     Waiting for result domains: profile, server_metrics, telemetry (system_controller.py:824)
16:27:49.173 INFO     GPU Telemetry: Capturing baseline metrics from http://localhost:9400/metrics (manager.py:282)
16:27:49.208 WARNING  GPU Telemetry: http://localhost:9401/metrics is not reachable (manager.py:253)
16:27:49.210 INFO     DCGM telemetry enabled - 1/1 endpoint(s) reachable (system_controller.py:533)
16:27:52.326 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.21 seconds (inference_result_parser.py:109)
16:27:52.326 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.21 seconds (inference_result_parser.py:109)
16:27:52.363 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.25 seconds (inference_result_parser.py:109)
16:27:52.376 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.26 seconds (inference_result_parser.py:109)
16:27:52.379 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.27 seconds (inference_result_parser.py:109)
16:27:52.397 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.29 seconds (inference_result_parser.py:109)
16:27:52.424 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.31 seconds (inference_result_parser.py:109)
16:27:52.483 INFO     Tokenizer(s) configured in 3.37 seconds (dataset_manager.py:244)
16:27:52.484 INFO     Configuring dataset for dataset_manager (dataset_manager.py:250)
16:27:52.493 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.38 seconds (inference_result_parser.py:109)
16:27:52.773 INFO     Loading HuggingFace dataset 'openai/gsm8k' (split=test) (base_hf_dataset.py:48)
16:27:53.303 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect" (_client.py:1025)
16:27:53.308 INFO     HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/740312add88f781978c0658806c59bc2815b9866/README.md?%2Fdatasets%2Fopenai%2Fgsm8k%2Fresolve%2Fmain%2FREADME.md=&etag=%22ad25b2c451d0fcd2793678b2baa917c962acf281%22 "HTTP/1.1 200 OK" (_client.py:1025)
16:27:53.348 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/gsm8k.py "HTTP/1.1 404 Not Found" (_client.py:1025)
16:27:53.407 INFO     HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/gsm8k/openai/gsm8k.py "HTTP/1.1 404 Not Found" (_client.py:1025)
