17:11:17.062 INFO     Starting AIPerf System (_single_run.py:64)
17:11:17.066 INFO     [OK] Tokenizer /home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.6-35B-A3B/snapshots/995ad96eacd98c81ed38be0c5b274b04031597b0 detected (tokenizer_display.py:297)
17:11:17.066 INFO     1 tokenizer validated | 0.0s (tokenizer_display.py:306)
17:11:17.067 INFO     Prefetching 1 tokenizer into HF cache... (tokenizer_validator.py:129)
17:11:20.887 INFO       Cached /home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.6-35B-A3B/snapshots/995ad96eacd98c81ed38be0c5b274b04031597b0 (3.81s) (tokenizer_validator.py:146)
17:11:20.926 INFO     1 tokenizer cached • 3.9s (tokenizer_validator.py:166)
17:11:21.240 INFO     Server Metrics: Discovered 1 endpoints: ['http://127.0.0.1:9054/metrics'] (manager.py:97)
17:11:21.264 INFO     GPU telemetry export enabled: /home/USER/code/vllm-scripts/experiments/dflash-gdn/results/b200-repeats-20260922/rep3-block8/35B-A3B/sglang_dflash/sglang_dflash/c32/aiperf/gpu_telemetry_export.jsonl (jsonl_writer.py:56)
17:11:21.268 INFO     Telemetry streaming is disabled (set --otel-url and/or --mlflow-tracking-uri to enable) (otel_metrics_results_processor.py:127)
17:11:21.268 INFO     Record metrics export enabled: /home/USER/code/vllm-scripts/experiments/dflash-gdn/results/b200-repeats-20260922/rep3-block8/35B-A3B/sglang_dflash/sglang_dflash/c32/aiperf/profile_export.jsonl (record_export_jsonl_writer.py:62)
17:11:21.331 INFO     Registered Worker Manager (id: 'worker_manager') (system_controller.py:411)
17:11:21.448 INFO     Registered Gpu Telemetry Manager (id: 'gpu_telemetry_manager') (system_controller.py:411)
17:11:21.448 INFO     Registered Server Metrics Manager (id: 'server_metrics_manager') (system_controller.py:411)
17:11:21.448 INFO     Registered Dataset Manager (id: 'dataset_manager') (system_controller.py:411)
17:11:21.448 INFO     Registered Records Manager (id: 'records_manager') (system_controller.py:411)
17:11:21.448 INFO     Registered Timing Manager (id: 'timing_manager') (system_controller.py:411)
17:11:21.452 INFO     Registered Record Processor (id: 'record_processor_914270b1') (system_controller.py:411)
17:11:21.453 INFO     Registered Record Processor (id: 'record_processor_3ce7b3c0') (system_controller.py:411)
17:11:21.455 INFO     Registered Record Processor (id: 'record_processor_e75d555c') (system_controller.py:411)
17:11:21.457 INFO     Registered Record Processor (id: 'record_processor_c6ea348f') (system_controller.py:411)
17:11:21.459 INFO     Registered Record Processor (id: 'record_processor_54f0e71a') (system_controller.py:411)
17:11:21.462 INFO     Registered Record Processor (id: 'record_processor_2fe0c434') (system_controller.py:411)
17:11:21.463 INFO     Registered Record Processor (id: 'record_processor_4cab4f36') (system_controller.py:411)
17:11:21.489 INFO     Registered Worker (id: 'worker_3d07fd1a') (system_controller.py:411)
17:11:21.490 INFO     Registered Worker (id: 'worker_31d2c616') (system_controller.py:411)
17:11:21.502 INFO     Registered Worker (id: 'worker_71641788') (system_controller.py:411)
17:11:21.505 INFO     Registered Worker (id: 'worker_e531a842') (system_controller.py:411)
17:11:21.516 INFO     Registered Worker (id: 'worker_32c8133d') (system_controller.py:411)
17:11:21.552 INFO     Registered Worker (id: 'worker_2494817f') (system_controller.py:411)
17:11:21.553 INFO     Registered Record Processor (id: 'record_processor_188b13a5') (system_controller.py:411)
17:11:21.573 INFO     Registered Worker (id: 'worker_af0fa819') (system_controller.py:411)
17:11:21.582 INFO     Registered Worker (id: 'worker_6db7c812') (system_controller.py:411)
17:11:21.586 INFO     Registered Worker (id: 'worker_1ebbdb44') (system_controller.py:411)
17:11:21.588 INFO     Registered Worker (id: 'worker_e40b3fe6') (system_controller.py:411)
17:11:21.600 INFO     Registered Worker (id: 'worker_91a0cf63') (system_controller.py:411)
17:11:21.602 INFO     Registered Worker (id: 'worker_e951f48c') (system_controller.py:411)
17:11:21.602 INFO     Registered Worker (id: 'worker_388d7f0c') (system_controller.py:411)
17:11:21.602 INFO     Registered Worker (id: 'worker_f0df0a71') (system_controller.py:411)
17:11:21.615 INFO     Registered Worker (id: 'worker_4de17a72') (system_controller.py:411)
17:11:21.615 INFO     Registered Worker (id: 'worker_215968ee') (system_controller.py:411)
17:11:21.619 INFO     Registered Worker (id: 'worker_34498602') (system_controller.py:411)
17:11:21.625 INFO     Registered Worker (id: 'worker_f0031477') (system_controller.py:411)
17:11:21.625 INFO     Registered Worker (id: 'worker_180ac6ac') (system_controller.py:411)
17:11:21.625 INFO     Registered Worker (id: 'worker_f1df70cb') (system_controller.py:411)
17:11:21.631 INFO     Registered Worker (id: 'worker_1d9c0608') (system_controller.py:411)
17:11:21.632 INFO     Registered Worker (id: 'worker_2a4dabcf') (system_controller.py:411)
17:11:21.634 INFO     Registered Worker (id: 'worker_4b812b0e') (system_controller.py:411)
17:11:21.639 INFO     Registered Worker (id: 'worker_c2bc77e8') (system_controller.py:411)
17:11:21.641 INFO     Registered Worker (id: 'worker_5955c29d') (system_controller.py:411)
17:11:21.642 INFO     Registered Worker (id: 'worker_939992a3') (system_controller.py:411)
17:11:21.652 INFO     Registered Worker (id: 'worker_3faa043a') (system_controller.py:411)
17:11:21.652 INFO     Registered Worker (id: 'worker_7b50cbf5') (system_controller.py:411)
17:11:21.654 INFO     Registered Worker (id: 'worker_ab71af7d') (system_controller.py:411)
17:11:21.659 INFO     Registered Worker (id: 'worker_96b6a134') (system_controller.py:411)
17:11:21.660 INFO     Registered Worker (id: 'worker_a304150a') (system_controller.py:411)
17:11:21.660 INFO     Registered Worker (id: 'worker_219c0561') (system_controller.py:411)
17:11:21.723 INFO     AIPerf System is CONFIGURING (system_controller.py:292)
17:11:21.723 INFO     Configuring all services to start profiling (system_controller.py:305)
17:11:21.724 INFO     Waiting for dataset to be configured before configuring timing (manager.py:124)
17:11:21.724 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
17:11:21.724 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
17:11:21.724 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
17:11:21.725 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
17:11:21.725 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
17:11:21.725 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
17:11:21.725 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
17:11:21.725 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
17:11:21.726 INFO     Configuring tokenizer(s) for dataset manager (dataset_manager.py:240)
17:11:21.736 INFO     Server Metrics: Capturing baseline metrics... (manager.py:191)
17:11:21.754 WARNING  Dropping non-finite (NaN/Inf) sample(s) from metric 'sglang:fwd_occupancy': 1 in this scrape; affected data will be missing from server_metrics_export. Further occurrences for this metric name will not be logged. (data_collector.py:374)
17:11:21.756 INFO     Server metrics enabled - 1/1 endpoint(s) reachable. (system_controller.py:559)
17:11:21.756 INFO     Waiting for result domains: profile, server_metrics, telemetry (system_controller.py:824)
17:11:21.771 INFO     GPU Telemetry: Capturing baseline metrics from http://localhost:9400/metrics (manager.py:282)
17:11:21.802 WARNING  GPU Telemetry: http://localhost:9401/metrics is not reachable (manager.py:253)
17:11:21.803 INFO     DCGM telemetry enabled - 1/1 endpoint(s) reachable (system_controller.py:533)
17:11:25.765 INFO     Tokenizer(s) configured in 4.04 seconds (dataset_manager.py:244)
17:11:25.765 INFO     Configuring dataset for dataset_manager (dataset_manager.py:250)
17:11:25.800 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.6-35B-A3B/snapshots/995ad96eacd98c81ed38be0c5b274b04031597b0'}} in 4.07 seconds (inference_result_parser.py:109)
17:11:25.821 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.6-35B-A3B/snapshots/995ad96eacd98c81ed38be0c5b274b04031597b0'}} in 4.10 seconds (inference_result_parser.py:109)
17:11:25.879 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.6-35B-A3B/snapshots/995ad96eacd98c81ed38be0c5b274b04031597b0'}} in 4.15 seconds (inference_result_parser.py:109)
17:11:25.912 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.6-35B-A3B/snapshots/995ad96eacd98c81ed38be0c5b274b04031597b0'}} in 4.19 seconds (inference_result_parser.py:109)
17:11:25.936 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.6-35B-A3B/snapshots/995ad96eacd98c81ed38be0c5b274b04031597b0'}} in 4.21 seconds (inference_result_parser.py:109)
17:11:25.956 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.6-35B-A3B/snapshots/995ad96eacd98c81ed38be0c5b274b04031597b0'}} in 4.23 seconds (inference_result_parser.py:109)
17:11:25.994 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.6-35B-A3B/snapshots/995ad96eacd98c81ed38be0c5b274b04031597b0'}} in 4.27 seconds (inference_result_parser.py:109)
17:11:25.996 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.6-35B-A3B/snapshots/995ad96eacd98c81ed38be0c5b274b04031597b0'}} in 4.27 seconds (inference_result_parser.py:109)
17:11:26.100 INFO     Loading HuggingFace dataset 'openai/gsm8k' (split=test) (base_hf_dataset.py:48)
17:11:26.263 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect" (_client.py:1025)
17:11:26.269 INFO     HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/740312add88f781978c0658806c59bc2815b9866/README.md?%2Fdatasets%2Fopenai%2Fgsm8k%2Fresolve%2Fmain%2FREADME.md=&etag=%22ad25b2c451d0fcd2793678b2baa917c962acf281%22 "HTTP/1.1 200 OK" (_client.py:1025)
17:11:26.306 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/gsm8k.py "HTTP/1.1 404 Not Found" (_client.py:1025)
17:11:26.356 INFO     HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/gsm8k/openai/gsm8k.py "HTTP/1.1 404 Not Found" (_client.py:1025)
17:11:26.399 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/740312add88f781978c0658806c59bc2815b9866 "HTTP/1.1 200 OK" (_client.py:1025)
17:11:26.437 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/.huggingface.yaml "HTTP/1.1 404 Not Found" (_client.py:1025)
17:11:26.494 INFO     HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=openai/gsm8k "HTTP/1.1 200 OK" (_client.py:1025)
17:11:26.756 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866/main?recursive=true&expand=false "HTTP/1.1 200 OK" (_client.py:1025)
17:11:26.802 INFO     HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866?recursive=false&expand=false "HTTP/1.1 200 OK" (_client.py:1025)
17:11:26.843 INFO     HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/dataset_infos.json "HTTP/1.1 404 Not Found" (_client.py:1025)
17:11:26.896 INFO     Memory-mapped backing store initialized (streaming to /tmp/aiperf_mmap_e2fc696cea74/dataset.dat) (memory_map_utils.py:160)
17:11:26.955 INFO     Data file finalized: 1319 conversations, 1.36 MB (memory_map_utils.py:288)
17:11:26.955 INFO     Index file created: /tmp/aiperf_mmap_e2fc696cea74/index.dat (memory_map_utils.py:295)
17:11:26.955 INFO     Backing store finalized: client_type=DatasetClientStoreType.MEMORY_MAP format=MemoryMapFormat.CONVERSATION data_file_path=PosixPath('/tmp/aiperf_mmap_e2fc696cea74/dataset.dat') index_file_path=PosixPath('/tmp/aiperf_mmap_e2fc696cea74/index.dat') conversation_count=1319 total_size_bytes=1431128 compressed=False compressed_data_file_path=None compressed_index_file_path=None compressed_size_bytes=0 (dataset_manager.py:969)
17:11:26.967 INFO     sampling strategy: sequential, unique conversations: 1319, unique turn count: 1319 (dataset_manager.py:987)
17:11:26.988 INFO     Generating inputs.json file at /home/USER/code/vllm-scripts/experiments/dflash-gdn/results/b200-repeats-20260922/rep3-block8/35B-A3B/sglang_dflash/sglang_dflash/c32/aiperf/inputs.json (dataset_manager.py:489)
17:11:27.003 INFO     inputs.json file generated in 0.02 seconds (dataset_manager.py:508)
17:11:27.003 INFO     Initialized 2 phase(s): ['Warmup', 'Profiling'] (phase_orchestrator.py:228)
17:11:27.321 INFO     Dataset client initialized and freed 1319 conversations from memory (dataset_manager.py:327)
17:11:27.321 INFO     Dataset configured in 1.56 seconds (dataset_manager.py:263)
17:11:27.322 INFO     All services configured in 5.60 seconds (system_controller.py:316)
17:11:27.322 INFO     AIPerf System is CONFIGURED (system_controller.py:294)
17:11:27.324 INFO     Server Metrics: Started 1 collector(s) successfully (manager.py:281)
17:11:27.325 INFO     All services started profiling successfully (system_controller.py:338)
17:11:27.325 INFO     AIPerf System is PROFILING (system_controller.py:296)
17:11:27.326 INFO     Creating interval generator: pattern=concurrency_burst, rate=None, smoothness=None (request_rate.py:114)
17:11:27.326 NOTICE   Phase warmup (warmup) started | phase_index=0 | target: 64 requests (runner.py:559)
17:11:27.327 INFO     Credit phase start: warmup (records_manager.py:943)
17:11:28.595 NOTICE   Phase warmup (warmup) sending complete | sent=64, completed=32, in_flight=32 | sessions: sent=64, completed=32 (runner.py:997)
17:11:29.599 NOTICE   Phase warmup (warmup) complete | completed=64, cancelled=0, errors=0 | sessions: completed=64, cancelled=0 | elapsed=2.27s (runner.py:1120)
17:11:29.600 INFO     Creating interval generator: pattern=concurrency_burst, rate=None, smoothness=None (request_rate.py:114)
17:11:29.600 INFO     Server Metrics: Warmup complete, capturing final warmup metrics... (manager.py:304)
17:11:29.601 NOTICE   Phase profiling (profiling) started | phase_index=1 | profiling_index=0 | target: 640 requests (runner.py:559)
17:11:29.602 INFO     Credit phase start: profiling (records_manager.py:943)
17:11:50.452 NOTICE   Phase profiling (profiling) sending complete | sent=640, completed=609, in_flight=31 | sessions: sent=640, completed=609 (runner.py:997)
17:11:50.453 INFO     Sent 640 requests. Waiting for all to complete... (records_manager.py:959)
17:11:51.245 NOTICE   Phase profiling (profiling) complete | completed=640, cancelled=0, errors=0 | sessions: completed=640, cancelled=0 | elapsed=21.64s (runner.py:1120)
17:11:51.246 NOTICE   All credits completed (phase_orchestrator.py:245)
17:11:51.247 INFO     Received CREDIT_PHASE_COMPLETE message, Phase complete: PhaseRecordsStats(phase=CreditPhase.PROFILING, phase_index=1, profiling_index=0, phase_name='profiling', phase_kind='profiling', start_ns=1790097089601162817, sent_end_ns=1790097110452330155, requests_end_ns=1790097111245597383, baseline_start_ns=1790097089601151548, baseline_end_ns=1790097111245614615, total_expected_requests=640, expected_duration_sec=None, expected_num_sessions=None, expected_grace_period_sec=None, final_requests_sent=None, final_requests_completed=640, final_requests_cancelled=0, final_request_errors=0, final_sent_sessions=None, final_completed_sessions=None, final_cancelled_sessions=None, timeout_triggered=False, grace_period_timeout_triggered=False, was_cancelled=False, records_end_ns=None, success_records=639, error_records=0) (records_manager.py:985)
17:11:51.247 NOTICE   All requests have completed, please wait for the results to be processed (currently 639 of 640 records processed)... (records_manager.py:996)
17:11:51.247 INFO     All credits complete, please wait for the results to be processed... (records_manager.py:1022)
17:11:51.247 INFO     Received credits complete from 'timing_manager' (system_controller.py:446)
17:11:51.249 INFO     Processed 640 valid requests and 0 errors (640 total). (records_manager.py:858)
17:11:51.249 INFO     Received all records, processing now... (records_manager.py:864)
17:11:51.250 INFO     GPU Telemetry: Profiling complete, capturing final metrics... (manager.py:422)
17:11:51.251 INFO     Server Metrics: Profiling complete, capturing final metrics... (manager.py:355)
17:11:51.251 INFO     Waiting 2.0s for server metrics flush period... (records_manager.py:918)
17:11:53.247 INFO     Processing records results... (records_manager.py:1908)
17:11:53.424 INFO     Waiting for result domains: server_metrics, telemetry (system_controller.py:824)
17:11:53.425 INFO     Waiting for result domains: server_metrics (system_controller.py:824)
17:11:53.487 INFO     _finalize_and_process_results completed (records_manager.py:925)
17:11:53.493 INFO     All results received, initiating shutdown (system_controller.py:819)
17:11:54.097 INFO     Exporting all records (exporter_manager.py:69)
17:11:54.153 INFO     Exporting console data (exporter_manager.py:326)


                                          NVIDIA AIPerf | LLM Metrics: Effective                                           
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━┓
┃                                    Metric ┃      avg ┃    min ┃       max ┃       p99 ┃       p90 ┃      p50 ┃      std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━┩
│          Effective Concurrency (requests) │    31.36 │   0.00 │     32.00 │     32.00 │     32.00 │    32.00 │     3.50 │
│  Effective Decode Throughput (tokens/sec) │ 7,540.04 │   0.00 │ 25,414.20 │ 10,936.95 │  9,400.98 │ 8,578.37 │ 2,329.76 │
│ Effective Prefill Throughput (tokens/sec) │ 1,786.60 │   0.00 │ 20,408.59 │  6,686.94 │  4,226.72 │ 1,136.13 │ 1,999.78 │
│   Effective Decode Concurrency (requests) │    28.48 │   0.00 │     32.00 │     32.00 │     32.00 │    29.00 │     3.99 │
│  Effective Prefill Concurrency (requests) │     2.89 │   0.00 │     32.00 │      8.00 │      5.00 │     3.00 │     2.64 │
│   Effective Total Throughput (tokens/sec) │ 9,326.65 │   0.00 │ 20,408.59 │ 13,134.95 │ 11,217.41 │ 9,008.75 │ 1,684.74 │
│      Effective Decode Throughput Per User │   264.73 │   0.00 │  1,367.55 │    468.30 │    317.69 │   291.70 │    77.21 │
│                         (tokens/sec/user) │          │        │           │           │           │          │          │
│     Effective Prefill Throughput Per User │   467.31 │   0.00 │  2,126.76 │  1,124.50 │    849.99 │   468.25 │   294.33 │
│                         (tokens/sec/user) │          │        │           │           │           │          │          │
│                 Tokens In Flight (tokens) │ 5,526.38 │   0.00 │  8,436.29 │  7,349.28 │  6,290.99 │ 5,577.85 │   834.91 │
│         Effective Latency (CO-aware) (ms) │ 1,062.05 │ 671.84 │  1,827.36 │  1,525.57 │  1,270.16 │ 1,036.22 │   160.55 │
└───────────────────────────────────────────┴──────────┴────────┴───────────┴───────────┴───────────┴──────────┴──────────┘
                                          NVIDIA AIPerf | LLM Metrics: Active                                           
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━┓
┃                                 Metric ┃      avg ┃    min ┃       max ┃       p99 ┃       p90 ┃      p50 ┃      std ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━┩
│  Active Decode Throughput (tokens/sec) │ 7,569.99 │   0.00 │ 25,414.20 │ 10,936.95 │  9,400.98 │ 8,585.88 │ 2,285.32 │
│ Active Prefill Throughput (tokens/sec) │ 2,088.00 │ 104.65 │ 20,408.59 │  6,786.29 │  4,391.02 │ 1,502.31 │ 2,011.09 │
│      Active Decode Throughput Per User │   265.78 │   0.00 │  1,367.55 │    468.30 │    317.84 │   291.75 │    75.54 │
│                      (tokens/sec/user) │          │        │           │           │           │          │          │
