16:38:23.302 INFO     Starting AIPerf System (_single_run.py:64)
16:38:23.306 INFO     [OK] Tokenizer /home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a detected (tokenizer_display.py:297)
16:38:23.306 INFO     1 tokenizer validated | 0.0s (tokenizer_display.py:306)
16:38:23.307 INFO     Prefetching 1 tokenizer into HF cache... (tokenizer_validator.py:129)
16:38:26.226 INFO       Cached /home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a (2.91s) (tokenizer_validator.py:146)
16:38:26.254 INFO     1 tokenizer cached • 2.9s (tokenizer_validator.py:166)
16:38:26.567 INFO     Server Metrics: Discovered 1 endpoints: ['http://127.0.0.1:9030/metrics'] (manager.py:97)
16:38:26.591 INFO     GPU telemetry export enabled: /home/USER/code/vllm-scripts/experiments/dflash-gdn/results/b200-repeats-20260922/rep3-block8/4B/vllm_dflash/vllm_dflash/c32/aiperf/gpu_telemetry_export.jsonl (jsonl_writer.py:56)
16:38:26.596 INFO     Telemetry streaming is disabled (set --otel-url and/or --mlflow-tracking-uri to enable) (otel_metrics_results_processor.py:127)
16:38:26.596 INFO     Record metrics export enabled: /home/USER/code/vllm-scripts/experiments/dflash-gdn/results/b200-repeats-20260922/rep3-block8/4B/vllm_dflash/vllm_dflash/c32/aiperf/profile_export.jsonl (record_export_jsonl_writer.py:62)
16:38:26.659 INFO     Registered Worker Manager (id: 'worker_manager') (system_controller.py:411)
16:38:26.759 INFO     Registered Gpu Telemetry Manager (id: 'gpu_telemetry_manager') (system_controller.py:411)
16:38:26.759 INFO     Registered Dataset Manager (id: 'dataset_manager') (system_controller.py:411)
16:38:26.759 INFO     Registered Server Metrics Manager (id: 'server_metrics_manager') (system_controller.py:411)
16:38:26.759 INFO     Registered Records Manager (id: 'records_manager') (system_controller.py:411)
16:38:26.763 INFO     Registered Record Processor (id: 'record_processor_adff8845') (system_controller.py:411)
16:38:26.763 INFO     Registered Record Processor (id: 'record_processor_f20ad81b') (system_controller.py:411)
16:38:26.766 INFO     Registered Timing Manager (id: 'timing_manager') (system_controller.py:411)
16:38:26.766 INFO     Registered Record Processor (id: 'record_processor_653bad90') (system_controller.py:411)
16:38:26.767 INFO     Registered Record Processor (id: 'record_processor_4bc63f78') (system_controller.py:411)
16:38:26.769 INFO     Registered Record Processor (id: 'record_processor_d898e5c0') (system_controller.py:411)
16:38:26.771 INFO     Registered Record Processor (id: 'record_processor_84ea2e5c') (system_controller.py:411)
16:38:26.772 INFO     Registered Record Processor (id: 'record_processor_58e3383e') (system_controller.py:411)
16:38:26.773 INFO     Registered Record Processor (id: 'record_processor_0a531d4a') (system_controller.py:411)
16:38:26.879 INFO     Registered Worker (id: 'worker_88e6fd0f') (system_controller.py:411)
16:38:26.893 INFO     Registered Worker (id: 'worker_756f7e7e') (system_controller.py:411)
16:38:26.894 INFO     Registered Worker (id: 'worker_0eab5d08') (system_controller.py:411)
16:38:26.895 INFO     Registered Worker (id: 'worker_d38004dc') (system_controller.py:411)
16:38:26.900 INFO     Registered Worker (id: 'worker_7c646e36') (system_controller.py:411)
16:38:26.900 INFO     Registered Worker (id: 'worker_34a665cb') (system_controller.py:411)
16:38:26.904 INFO     Registered Worker (id: 'worker_cfdd6533') (system_controller.py:411)
16:38:26.906 INFO     Registered Worker (id: 'worker_5d60ef26') (system_controller.py:411)
16:38:26.911 INFO     Registered Worker (id: 'worker_bd8bcdb9') (system_controller.py:411)
16:38:26.911 INFO     Registered Worker (id: 'worker_d4e25689') (system_controller.py:411)
16:38:26.911 INFO     Registered Worker (id: 'worker_42fc3def') (system_controller.py:411)
16:38:26.915 INFO     Registered Worker (id: 'worker_788f9ec6') (system_controller.py:411)
16:38:26.918 INFO     Registered Worker (id: 'worker_8822eef2') (system_controller.py:411)
16:38:26.922 INFO     Registered Worker (id: 'worker_6c77f170') (system_controller.py:411)
16:38:26.926 INFO     Registered Worker (id: 'worker_aac09a46') (system_controller.py:411)
16:38:26.928 INFO     Registered Worker (id: 'worker_dfb81b10') (system_controller.py:411)
16:38:26.933 INFO     Registered Worker (id: 'worker_8b413668') (system_controller.py:411)
16:38:26.941 INFO     Registered Worker (id: 'worker_fff3e740') (system_controller.py:411)
16:38:26.941 INFO     Registered Worker (id: 'worker_f8b043c4') (system_controller.py:411)
16:38:26.942 INFO     Registered Worker (id: 'worker_b97ceb54') (system_controller.py:411)
16:38:26.942 INFO     Registered Worker (id: 'worker_803a92c9') (system_controller.py:411)
16:38:26.948 INFO     Registered Worker (id: 'worker_01916866') (system_controller.py:411)
16:38:26.949 INFO     Registered Worker (id: 'worker_51a461ff') (system_controller.py:411)
16:38:26.949 INFO     Registered Worker (id: 'worker_1f264359') (system_controller.py:411)
16:38:26.951 INFO     Registered Worker (id: 'worker_2cd000c4') (system_controller.py:411)
16:38:26.959 INFO     Registered Worker (id: 'worker_267d04b7') (system_controller.py:411)
16:38:26.960 INFO     Registered Worker (id: 'worker_640211aa') (system_controller.py:411)
16:38:26.968 INFO     Registered Worker (id: 'worker_999ad132') (system_controller.py:411)
16:38:26.968 INFO     Registered Worker (id: 'worker_325049f7') (system_controller.py:411)
16:38:26.968 INFO     Registered Worker (id: 'worker_bb2127ab') (system_controller.py:411)
16:38:26.975 INFO     Registered Worker (id: 'worker_0a5c1ddf') (system_controller.py:411)
16:38:26.975 INFO     Registered Worker (id: 'worker_43eec98b') (system_controller.py:411)
16:38:27.052 INFO     AIPerf System is CONFIGURING (system_controller.py:292)
16:38:27.052 INFO     Configuring all services to start profiling (system_controller.py:305)
16:38:27.053 INFO     Waiting for dataset to be configured before configuring timing (manager.py:124)
16:38:27.053 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:38:27.054 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:38:27.054 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:38:27.054 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:38:27.054 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:38:27.054 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:38:27.054 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:38:27.054 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
16:38:27.054 INFO     Configuring tokenizer(s) for dataset manager (dataset_manager.py:240)
16:38:27.065 INFO     Server Metrics: Capturing baseline metrics... (manager.py:191)
16:38:27.077 INFO     Skipping unsupported summary metric: http_request_size_bytes (data_collector.py:308)
16:38:27.077 INFO     Skipping unsupported summary metric: http_response_size_bytes (data_collector.py:308)
16:38:27.079 INFO     Server metrics enabled - 1/1 endpoint(s) reachable. (system_controller.py:559)
16:38:27.079 INFO     Waiting for result domains: profile, server_metrics, telemetry (system_controller.py:824)
16:38:27.100 INFO     GPU Telemetry: Capturing baseline metrics from http://localhost:9400/metrics (manager.py:282)
16:38:27.130 WARNING  GPU Telemetry: http://localhost:9401/metrics is not reachable (manager.py:253)
16:38:27.132 INFO     DCGM telemetry enabled - 1/1 endpoint(s) reachable (system_controller.py:533)
16:38:30.231 INFO     Initialized tokenizers: {'qwen': {'class': 'Qwen2Tokenizer', 'name_or_path': '/home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a'}} in 3.18 seconds (inference_result_parser.py:109)
