17:16:53.661 INFO     Starting AIPerf System (_single_run.py:64)
17:16:53.665 INFO     [OK] Tokenizer /home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a detected (tokenizer_display.py:297)
17:16:53.665 INFO     1 tokenizer validated | 0.0s (tokenizer_display.py:306)
17:16:53.666 INFO     Prefetching 1 tokenizer into HF cache... (tokenizer_validator.py:129)
17:16:56.650 INFO       Cached /home/USER/.cache/huggingface/hub/models--Qwen--Qwen3.5-4B/snapshots/851bf6e806efd8d0a36b00ddf55e13ccb7b8cd0a (2.98s) (tokenizer_validator.py:146)
17:16:56.680 INFO     1 tokenizer cached • 3.0s (tokenizer_validator.py:166)
17:16:56.996 INFO     Server Metrics: Discovered 1 endpoints: ['http://127.0.0.1:9052/metrics'] (manager.py:97)
17:16:57.018 INFO     GPU telemetry export enabled: /home/USER/code/vllm-scripts/experiments/dflash-gdn/results/b200-repeats-20260922/rep3-block16/4B/vllm_dflash/vllm_dflash/c32/aiperf/gpu_telemetry_export.jsonl (jsonl_writer.py:56)
17:16:57.022 INFO     Telemetry streaming is disabled (set --otel-url and/or --mlflow-tracking-uri to enable) (otel_metrics_results_processor.py:127)
17:16:57.023 INFO     Record metrics export enabled: /home/USER/code/vllm-scripts/experiments/dflash-gdn/results/b200-repeats-20260922/rep3-block16/4B/vllm_dflash/vllm_dflash/c32/aiperf/profile_export.jsonl (record_export_jsonl_writer.py:62)
17:16:57.088 INFO     Registered Worker Manager (id: 'worker_manager') (system_controller.py:411)
17:16:57.088 INFO     Registered Gpu Telemetry Manager (id: 'gpu_telemetry_manager') (system_controller.py:411)
17:16:57.189 INFO     Registered Dataset Manager (id: 'dataset_manager') (system_controller.py:411)
17:16:57.190 INFO     Registered Server Metrics Manager (id: 'server_metrics_manager') (system_controller.py:411)
17:16:57.190 INFO     Registered Records Manager (id: 'records_manager') (system_controller.py:411)
17:16:57.190 INFO     Registered Timing Manager (id: 'timing_manager') (system_controller.py:411)
17:16:57.198 INFO     Registered Record Processor (id: 'record_processor_e984ac7e') (system_controller.py:411)
17:16:57.199 INFO     Registered Record Processor (id: 'record_processor_7cc357b3') (system_controller.py:411)
17:16:57.201 INFO     Registered Record Processor (id: 'record_processor_103152ac') (system_controller.py:411)
17:16:57.202 INFO     Registered Record Processor (id: 'record_processor_6a8d8db5') (system_controller.py:411)
17:16:57.204 INFO     Registered Record Processor (id: 'record_processor_22493f7e') (system_controller.py:411)
17:16:57.246 INFO     Registered Worker (id: 'worker_c16bffdc') (system_controller.py:411)
17:16:57.248 INFO     Registered Worker (id: 'worker_6e21df69') (system_controller.py:411)
17:16:57.257 INFO     Registered Worker (id: 'worker_cd67b8a7') (system_controller.py:411)
17:16:57.261 INFO     Registered Worker (id: 'worker_9008c9e5') (system_controller.py:411)
17:16:57.294 INFO     Registered Record Processor (id: 'record_processor_a9bca339') (system_controller.py:411)
17:16:57.296 INFO     Registered Record Processor (id: 'record_processor_760bfc1b') (system_controller.py:411)
17:16:57.298 INFO     Registered Record Processor (id: 'record_processor_43caaf3f') (system_controller.py:411)
17:16:57.300 INFO     Registered Worker (id: 'worker_cc763759') (system_controller.py:411)
17:16:57.325 INFO     Registered Worker (id: 'worker_3fa5cbc8') (system_controller.py:411)
17:16:57.330 INFO     Registered Worker (id: 'worker_1b4cf7b2') (system_controller.py:411)
17:16:57.330 INFO     Registered Worker (id: 'worker_17da4835') (system_controller.py:411)
17:16:57.333 INFO     Registered Worker (id: 'worker_92a76107') (system_controller.py:411)
17:16:57.333 INFO     Registered Worker (id: 'worker_0964a4ce') (system_controller.py:411)
17:16:57.333 INFO     Registered Worker (id: 'worker_55412415') (system_controller.py:411)
17:16:57.333 INFO     Registered Worker (id: 'worker_d772296a') (system_controller.py:411)
17:16:57.335 INFO     Registered Worker (id: 'worker_5d0b1271') (system_controller.py:411)
17:16:57.340 INFO     Registered Worker (id: 'worker_83facca4') (system_controller.py:411)
17:16:57.341 INFO     Registered Worker (id: 'worker_91e68d2d') (system_controller.py:411)
17:16:57.341 INFO     Registered Worker (id: 'worker_6b08317b') (system_controller.py:411)
17:16:57.346 INFO     Registered Worker (id: 'worker_d12fe152') (system_controller.py:411)
17:16:57.352 INFO     Registered Worker (id: 'worker_3939dbf9') (system_controller.py:411)
17:16:57.355 INFO     Registered Worker (id: 'worker_0fa71b1f') (system_controller.py:411)
17:16:57.357 INFO     Registered Worker (id: 'worker_1e7f4df4') (system_controller.py:411)
17:16:57.366 INFO     Registered Worker (id: 'worker_2d210179') (system_controller.py:411)
17:16:57.367 INFO     Registered Worker (id: 'worker_14e7033c') (system_controller.py:411)
17:16:57.372 INFO     Registered Worker (id: 'worker_7c085ee1') (system_controller.py:411)
17:16:57.380 INFO     Registered Worker (id: 'worker_be2b7698') (system_controller.py:411)
17:16:57.380 INFO     Registered Worker (id: 'worker_0c0f2eac') (system_controller.py:411)
17:16:57.383 INFO     Registered Worker (id: 'worker_2374e02d') (system_controller.py:411)
17:16:57.386 INFO     Registered Worker (id: 'worker_1ca3c0b6') (system_controller.py:411)
17:16:57.392 INFO     Registered Worker (id: 'worker_8ea97185') (system_controller.py:411)
17:16:57.392 INFO     Registered Worker (id: 'worker_d08b6683') (system_controller.py:411)
17:16:57.401 INFO     Registered Worker (id: 'worker_85a6f0df') (system_controller.py:411)
17:16:57.401 INFO     Registered Worker (id: 'worker_4cce3601') (system_controller.py:411)
17:16:57.401 INFO     Registered Worker (id: 'worker_6807e3fa') (system_controller.py:411)
17:16:57.480 INFO     AIPerf System is CONFIGURING (system_controller.py:292)
17:16:57.480 INFO     Configuring all services to start profiling (system_controller.py:305)
17:16:57.482 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
17:16:57.482 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
17:16:57.482 INFO     Waiting for dataset to be configured before configuring timing (manager.py:124)
17:16:57.482 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
17:16:57.482 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
17:16:57.482 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
17:16:57.482 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
17:16:57.482 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
17:16:57.482 INFO     Configuring tokenizers for inference result parser (resolve_alias: True) (inference_result_parser.py:86)
17:16:57.483 INFO     Configuring tokenizer(s) for dataset manager (dataset_manager.py:240)
17:16:57.491 INFO     Server Metrics: Capturing baseline metrics... (manager.py:191)
